Compound: TPCN05373
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OC(C)C(O)C(O)C2O)C(O)C(O)C1OC4OC(CO)C(O)C(O)C4O)C5(O)CCC7(C)C5C(O)CC6C3(C)CCC(O)C(C)(C)C3C(OC8OC(CO)C(O)C(O)C8O)CC67C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.3302  -0.0313  -0.6107 
1        SC2        3,4,5                C,C,C                2            54.0     -0.3372  -0.0554  -0.2924 
2        SN3r       6,7,8                C,C,O                3            54.0     -0.2660  0.2217   -0.1757 
3        SN4a       9,10,11              C,O,C                4            54.0     -0.4087  0.0495   0.1101  
4        TN3r       12,13                C,O                  2            36.0     -0.5526  -0.1488  0.2723  
5        TN4a       14,15                C,O                  3            36.0     -0.3628  -0.3029  0.1983  
6        TC4        16,17                C,C                  2            36.0     -0.0809  -0.4126  0.2184  
7        TN6        18,19                C,O                  2            36.0     -0.2929  -0.5633  0.0711  
8        TN6        20,21                C,O                  2            36.0     -0.4071  -0.6006  0.2542  
9        TN6        22,23                C,O                  2            36.0     -0.4624  -0.4119  0.3943  
10       TN6        24,25                C,O                  2            36.0     -0.6880  -0.0084  0.0382  
11       TN6        26,27                C,O                  2            36.0     -0.6483  0.1946   0.1863  
12       TN6        28,29                C,O                  3            36.0     -0.4843  0.3007   0.0885  
13       SN4a       30,31,32             C,O,C                4            54.0     -0.6305  0.5540   -0.0271 
14       TP1        33,34                C,O                  1            36.0     -0.7761  0.6695   0.1247  
15       TN6        35,36                C,O                  2            36.0     -0.5981  0.8219   -0.0732 
16       TN6        37,38                C,O                  2            36.0     -0.3997  0.7304   0.0855  
17       TN6        39,40                C,O                  2            36.0     -0.3246  0.5424   -0.0150 
18       SN6        41,42,43             C,O,C                2            54.0     -0.1096  0.0881   0.0621  
19       SC3        44,45,46,47          C,C,C,C              3            54.0     0.0690   -0.0729  -0.0638 
20       SN6        48,49,50             C,O,C                2            54.0     0.1399   0.1493   -0.3141 
21       SC4        51,76,77             C,C,C                4            54.0     0.3018   0.0823   0.0363  
22       SC4        52,53,61             C,C,C                4            54.0     0.5049   -0.0170  -0.2321 
23       TC3        54,55                C,C                  2            36.0     0.6164   0.2418   -0.2221 
24       TN6        56,57                C,O                  2            36.0     0.8300   0.0729   -0.2503 
25       SC4        58,59,60             C,C,C                2            54.0     0.7871   -0.0717  -0.0376 
26       SN6        62,63,75             C,O,C                3            54.0     0.4215   -0.1707  -0.0066 
27       SN4a       64,65,66             C,O,C                4            54.0     0.6716   -0.2889  0.2457  
28       TP1        67,68                C,O                  1            36.0     0.8177   -0.2384  0.4871  
29       TN6        69,70                C,O                  2            36.0     0.6705   -0.5213  0.3574  
30       TN6        71,72                C,O                  2            36.0     0.4389   -0.4662  0.3831  
31       TN6        73,74                C,O                  2            36.0     0.4220   -0.3752  0.1868  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        18       1.0     
3        4        1.0     
3        10       1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
5        9        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
20       21       1.0     
21       22       1.0     
21       26       1.0     
22       23       1.0     
22       25       1.0     
22       26       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
27       28       1.0     
27       29       1.0     
27       31       1.0     
29       30       1.0     
30       31       1.0     
