Compound: TPCN04164
SMILES:   CC(=O)OC1COC(OC2CCC3(C)C(CCC4(C)C3CC=C6C5CC(C)(C)CCC5(C(=O)O)CCC64C)C2(C)CO)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     1.0006   0.2241   -0.1710 
1        SN6        4,44,45              C,C,O                3            54.0     0.7906   0.0827   0.0817  
2        TN4a       5,6                  C,O                  2            36.0     0.5605   0.1746   -0.0666 
3        TN6        7,8                  C,O                  3            36.0     0.5298   -0.0863  -0.0619 
4        SC3        9,10,11              C,C,C                3            54.0     0.2241   0.0194   -0.0630 
5        SC4        12,13,14             C,C,C                4            54.0     0.0766   -0.2186  -0.0962 
6        TC3        15,16                C,C                  2            36.0     -0.0149  -0.0912  0.2432  
7        SC4        17,18,19             C,C,C                4            54.0     -0.1991  -0.2442  0.0461  
8        TC3        20,21                C,C                  2            36.0     -0.2307  0.0221   -0.1572 
9        SC4        22,36,37             C,C,C                4            54.0     -0.4086  -0.1008  0.1793  
10       SC5        23,24,30             C,C,C                5            54.0     -0.5780  0.0333   -0.0700 
11       SC4        25,26,27             C,C,C                2            54.0     -0.8336  0.0912   -0.1816 
12       TC3        28,29                C,C                  2            36.0     -0.7306  0.2351   0.0558  
13       SP2        31,32,33             C,O,O                1            54.0     -0.3767  0.3251   -0.1023 
14       TC3        34,35                C,C                  2            36.0     -0.3547  0.1662   0.1959  
15       TC4        38,39                C,C                  3            36.0     0.3002   -0.3357  0.0242  
16       TP1        40,41                C,O                  1            36.0     0.3300   -0.2321  0.2612  
17       TN6        42,43                C,O                  2            36.0     0.7547   -0.1390  -0.0522 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        17       1.0     
2        3        1.0     
3        4        1.0     
3        17       1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        7        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
15       16       1.0     
