Compound: TPCN04548
SMILES:   CC=C(C)C(=O)OC1C(C)OC(OC2C(O)C3(CO)C(O)CC4(C)C(=CCC5C6(C)CCC(OC7OC(C(=O)O)C(OC8OC(CO)C(O)C(O)C8O)C(O)C7OC9OC(CO)C(O)C(O)C9O)C(C)(CO)C6CCC54C)C3CC2(C)C)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     1.3801   -0.2155  0.0251  
1        SN4a       4,5,6                C,O,O                2            54.0     1.2954   -0.0705  0.2010  
2        SN6        7,84,85              C,C,O                3            54.0     1.2120   0.1500   0.2348  
3        TC4        8,9                  C,C                  2            36.0     0.9954   0.0616   0.4132  
4        TN4a       10,11                O,C                  3            36.0     0.9302   0.1339   0.1988  
5        TN6        12,13                O,C                  3            36.0     0.7884   0.1539   0.0423  
6        TN6        14,15                C,O                  2            36.0     0.5997   0.1973   0.1342  
7        SC5        16,77,78             C,C,C                5            54.0     0.5217   0.0552   -0.0903 
8        TP1d       17,18                C,O                  1            36.0     0.4895   -0.0635  0.1138  
9        SN6        19,20,21             C,O,C                2            54.0     0.3120   0.2312   -0.0070 
10       SC4        22,23,24             C,C,C                4            54.0     0.2857   0.1086   -0.2166 
11       TC3        25,26                C,C                  2            36.0     0.2728   -0.1645  -0.1832 
12       SC4        27,75,76             C,C,C                4            54.0     0.1013   -0.0264  -0.2798 
13       SC4        28,29,72             C,C,C                4            54.0     -0.0801  -0.2034  -0.2818 
14       TC3        30,31                C,C                  2            36.0     -0.1736  -0.2128  -0.0658 
15       TN6        32,33                C,O                  3            36.0     -0.3970  -0.1133  -0.1026 
16       SN4a       34,35,36             C,O,C                4            54.0     -0.6476  -0.1664  -0.1313 
17       SN4a       37,38,39             C,O,O                1            54.0     -0.8196  -0.2921  -0.3243 
18       TN6        40,41                C,O                  3            36.0     -0.8556  -0.1651  -0.0133 
19       SN4a       42,43,44             C,O,C                4            54.0     -1.0814  -0.1249  0.1145  
20       TP1d       45,46                C,O                  1            36.0     -1.2239  0.0730   0.2240  
21       TN6        47,48                C,O                  2            36.0     -1.2721  -0.2466  0.2148  
22       TN6        49,50                C,O                  2            36.0     -1.1260  -0.2935  0.3664  
23       TN6        51,52                C,O                  2            36.0     -1.0054  -0.3589  0.2052  
24       TN6        53,54                C,O                  2            36.0     -0.8068  0.0319   -0.1444 
25       TN6        55,56                C,O                  3            36.0     -0.6601  0.0269   0.0454  
26       SN4a       57,58,59             C,O,C                4            54.0     -0.7534  0.2378   0.1964  
27       TP1d       60,61                C,O                  1            36.0     -0.9527  0.4374   0.2962  
28       TN6        62,63                C,O                  2            36.0     -0.6468  0.4446   0.2560  
29       TN6        64,65                C,O                  2            36.0     -0.6331  0.2739   0.4241  
30       TN6        66,67                C,O                  2            36.0     -0.4950  0.1961   0.2460  
31       TC4        68,69                C,C                  3            36.0     -0.3305  -0.2199  -0.3138 
32       TP1d       70,71                C,O                  1            36.0     -0.4278  0.0065   -0.3311 
33       TC3        73,74                C,C                  2            36.0     -0.0891  0.0783   -0.2450 
34       SC4        79,80,81             C,C,C                2            54.0     0.7870   0.0808   -0.1644 
35       TN6        82,83                C,O                  2            36.0     1.0664   0.2817   0.0981  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        35       1.0     
3        4        1.0     
4        5        1.0     
4        35       1.0     
5        6        1.0     
5        34       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
7        34       1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       33       1.0     
13       14       1.0     
13       31       1.0     
13       33       1.0     
14       15       1.0     
15       16       1.0     
15       31       1.0     
16       17       1.0     
16       18       1.0     
16       25       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
31       32       1.0     
