Compound: TPCN04320
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C8C7CC(C)(C)CC(=O)C7(C)CCC86C)C4(C)CO)OC(C(=O)O)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8260  -0.2249  -0.2192 
1        TN4a       2,3                  O,C                  3            36.0     -0.7950  0.0249   -0.0288 
2        TN6        4,5                  O,C                  3            36.0     -0.6134  0.1450   0.0098  
3        TN6        6,7                  C,O                  3            36.0     -0.4343  0.0727   0.0601  
4        SN6        8,50,51              C,C,O                3            54.0     -0.5340  -0.1211  0.2397  
5        TN6        9,10                 C,O                  3            36.0     -0.2560  -0.1698  0.1321  
6        SC3        11,12,13             C,C,C                3            54.0     -0.0074  0.0346   0.1119  
7        SC4        14,15,16             C,C,C                4            54.0     0.1226   -0.0991  -0.0585 
8        TC3        17,18                C,C                  2            36.0     0.3573   -0.2559  0.1425  
9        SC4        19,20,21             C,C,C                4            54.0     0.4103   -0.0913  -0.0778 
10       TC3        22,23                C,C                  2            36.0     0.3911   0.1833   -0.0670 
11       SC4        24,37,38             C,C,C                4            54.0     0.5717   -0.0011  0.1577  
12       SC4        25,26,33,34          C,C,C,C              4            54.0     0.7952   0.1637   0.0188  
13       SC4        27,28,29             C,C,C                2            54.0     0.9245   0.3706   -0.1870 
14       SN6a       30,31,32             C,C,O                2            54.0     1.0412   0.1195   -0.0874 
15       TC3        35,36                C,C                  2            36.0     0.7563   -0.1585  0.0213  
16       TC4        39,40                C,C                  3            36.0     0.0732   -0.1333  0.3319  
17       TP1        41,42                C,O                  1            36.0     0.0083   -0.3763  0.2485  
18       TN4a       43,44                O,C                  3            36.0     -0.4019  -0.3822  0.1906  
19       SP2        45,46,47             C,O,O                1            54.0     -0.3478  -0.5194  -0.0110 
20       TN6        48,49                C,O                  2            36.0     -0.6180  -0.3312  0.0961  
21       TN4a       52,53                O,C                  3            36.0     -0.3958  0.1632   -0.1587 
22       TP1        54,55                C,O                  1            36.0     -0.2806  0.2993   -0.3006 
23       TN6        56,57                C,O                  2            36.0     -0.5216  0.3878   -0.1937 
24       TN6        58,59                C,O                  2            36.0     -0.5472  0.3494   0.0663  
25       TN6        60,61                C,O                  2            36.0     -0.9372  0.1683   -0.0655 
26       TN6        62,63                C,O                  2            36.0     -0.8581  0.1505   -0.3362 
27       TN6        64,65                C,O                  2            36.0     -1.0129  -0.0484  -0.2856 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        21       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
5        18       1.0     
6        7        1.0     
6        16       1.0     
7        8        1.0     
7        9        1.0     
7        16       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       15       1.0     
12       13       1.0     
12       14       1.0     
12       15       1.0     
13       14       1.0     
16       17       1.0     
18       19       1.0     
18       20       1.0     
21       22       1.0     
21       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
