Compound: TPCN03681
SMILES:   CC=C(C)C(=O)OC1C(OC(=O)C(C)CC)C2(CO)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C7O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC43C)C2CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     1.2431   -0.1172  -0.0471 
1        SN4a       4,5,6                C,O,O                2            54.0     0.9656   -0.1295  0.1160  
2        TC3        7,8                  C,C                  4            36.0     0.7526   -0.0928  0.1387  
3        SN4a       9,10,11              O,C,O                2            54.0     0.7568   0.1064   -0.0603 
4        C1         12,13,14,15          C,C,C,C              1            72.0     0.8600   0.1338   -0.3060 
5        SC5        16,74,75             C,C,C                5            54.0     0.4991   -0.1984  0.0906  
6        TP1        17,18                C,O                  1            36.0     0.6068   -0.0321  0.3624  
7        SN6        19,20,21             C,O,C                2            54.0     0.4274   0.1660   0.1224  
8        SC4        22,23,24             C,C,C                4            54.0     0.2660   -0.0913  0.2664  
9        TC3        25,26                C,C                  2            36.0     0.1735   -0.1331  -0.1075 
10       SC4        27,72,73             C,C,C                4            54.0     0.0438   -0.0447  0.1147  
11       SC4        28,29,69             C,C,C                4            54.0     0.0070   0.2189   -0.1456 
12       TC3        30,31                C,C                  2            36.0     -0.2213  0.0456   -0.1698 
13       TN6        32,33                C,O                  3            36.0     -0.3677  0.2025   -0.0473 
14       SN4a       34,35,36             C,O,C                4            54.0     -0.5380  0.1210   0.1924  
15       SP2        37,38,39             C,O,O                1            54.0     -0.4310  0.0356   0.5015  
16       SP4        40,41,42,43          C,O,C,O              3            54.0     -0.5025  -0.1431  0.1630  
17       SN4a       44,45,46             C,O,C                3            54.0     -0.7453  -0.2783  -0.0413 
18       TP1        47,48                C,O                  1            36.0     -0.9514  -0.3804  -0.2415 
19       SP4        49,50,51,52          C,O,C,O              1            54.0     -0.8304  -0.4289  0.0808  
20       TN6        53,54                C,O                  3            36.0     -0.6258  0.0511   -0.0051 
21       SN4a       55,56,57             C,O,C                4            54.0     -0.9015  0.0431   -0.1220 
22       TP1        58,59                C,O                  1            36.0     -1.1885  -0.0266  -0.1396 
23       SP4        60,61,62,63          C,O,C,O              2            54.0     -0.9775  0.2850   -0.2539 
24       TN6        64,65                C,O                  2            36.0     -0.8036  0.2784   -0.0526 
25       SC4        66,67,68             C,C,C                2            54.0     -0.2362  0.4158   -0.0376 
26       TC3        70,71                C,C                  2            36.0     -0.0303  0.1792   0.2178  
27       SC4        76,77,78             C,C,C                2            54.0     0.6986   -0.3765  0.0146  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
2        27       1.0     
3        4        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        27       1.0     
7        8        1.0     
8        9        2.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       26       1.0     
11       12       1.0     
11       25       1.0     
11       26       1.0     
12       13       1.0     
13       14       1.0     
13       25       1.0     
14       15       1.0     
14       16       1.0     
14       20       1.0     
16       17       1.0     
16       20       1.0     
17       18       1.0     
17       19       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       24       1.0     
23       24       1.0     
