Compound: TPCN04249
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(O)C(C)(CO)C5CCC4(C)C3(C)CC(O)C2(CO)CC1OC6OC(CO)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.2057  0.0986   0.2236  
1        SC5        3,4,29               C,C,C                5            54.0     0.0375   -0.0093  0.1323  
2        SC4        5,24,25              C,C,C                4            54.0     0.2914   -0.0945  0.1808  
3        TC3        6,7                  C,C                  2            36.0     0.3404   0.1758   0.1583  
4        SC4        8,22,23              C,C,C                4            54.0     0.5171   0.0008   0.1976  
5        SC4        9,10,19              C,C,C                4            54.0     0.6134   0.1386   -0.0638 
6        TC3        11,12                C,C                  2            36.0     0.8294   0.1011   -0.0032 
7        TN6        13,14                C,O                  2            36.0     0.9059   0.0826   -0.2383 
8        TC4        15,16                C,C                  3            36.0     0.6849   0.0793   -0.3009 
9        TN2a       17,18                C,O                  1            36.0     0.6925   -0.1363  -0.3330 
10       TC3        20,21                C,C                  2            36.0     0.6028   -0.1350  0.0140  
11       SN6        26,27,28             C,C,O                2            54.0     0.1974   -0.1338  -0.0841 
12       TN2a       30,31                C,O                  1            36.0     0.0636   -0.3036  0.0547  
13       SN6        32,33,34             C,C,O                3            54.0     -0.2030  -0.0324  0.0226  
14       SN4a       35,36,37             C,O,C                4            54.0     -0.4575  -0.2024  -0.0299 
15       TN2a       38,39                C,O                  1            36.0     -0.4570  -0.4064  -0.2005 
16       TN6        40,41                C,O                  2            36.0     -0.6984  -0.3159  0.0082  
17       TN6        42,43                C,O                  2            36.0     -0.6422  -0.1862  0.1622  
18       TN6        44,45                C,O                  3            36.0     -0.5772  -0.0080  0.0130  
19       SN4a       46,47,48             C,O,C                4            54.0     -0.7488  0.1948   0.0115  
20       TN2a       49,50                C,O                  1            36.0     -0.9702  0.2819   0.1438  
21       TN6        51,52                C,O                  2            36.0     -0.9144  0.1728   -0.1581 
22       TN6        53,54                C,O                  2            36.0     -0.7403  0.1647   -0.2672 
23       TN6        55,56                C,O                  2            36.0     -0.6120  0.3129   -0.1288 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
1        11       1.0     
1        12       1.0     
1        13       1.0     
2        3        2.0     
2        4        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
5        8        1.0     
5        10       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
