Compound: TPCN06280
SMILES:   CC(=O)OC1CC2C(C)(CCC(O)C2(C)C)C4=CCC3(C)C(C(C)CC(O)C(O)C(C)(C)O)CCC3(C)C41

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.2815  0.0817   0.4407  
1        TC3        4,5                  C,C                  3            36.0     -0.3496  0.0604   0.1096  
2        SC4        6,7,8                C,C,C                4            54.0     -0.3682  -0.1081  -0.1179 
3        TC3        9,10                 C,C                  2            36.0     -0.4203  0.0077   -0.3584 
4        TN6        11,12                C,O                  2            36.0     -0.6894  -0.0407  -0.2493 
5        SC4        13,14,15             C,C,C                2            54.0     -0.6470  0.0515   -0.0274 
6        TC5        16,37                C,C                  4            36.0     -0.1464  -0.0512  -0.0095 
7        TC3        17,18                C,C                  2            36.0     0.0010   0.0224   -0.2359 
8        TC4        19,20                C,C                  3            36.0     0.2094   0.1467   -0.0420 
9        SC3        21,33,34             C,C,C                3            54.0     0.1082   -0.0737  0.1495  
10       SC2        22,23,24             C,C,C                2            54.0     0.3518   -0.1330  -0.0929 
11       P4         25,26,27,28          C,O,C,O              2            72.0     0.6474   -0.2012  0.0460  
12       P1         29,30,31,32          C,C,C,O              1            72.0     0.7088   0.1064   0.0703  
13       TC4        35,36                C,C                  3            36.0     -0.0444  0.2141   0.0765  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        5        1.0     
2        6        1.0     
3        4        1.0     
4        5        1.0     
6        7        2.0     
6        13       1.0     
7        8        1.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
