Compound: TPCN04769
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OC(COC5OC(CO)C(O)C(O)C5O)C(O)C(O)C4O)C(O)C(OC7OC(CO)C(O)C(O)C7O)C3O)CCC6(C)C(=CCC8C9(C)CCC(O)C(C)(C=O)C9CCC86C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.1750  0.1359   0.4656  
1        TC3        3,4                  C,C                  2            36.0     -0.0640  0.0919   0.1950  
2        SC5        5,76,77              C,C,C                5            54.0     -0.3327  0.0420   0.2576  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.1779  -0.1652  0.0770  
4        SN4a       9,10,11              C,O,C                4            54.0     0.0745   -0.2880  0.0037  
5        TN3r       12,13                C,O                  2            36.0     0.2438   -0.0704  0.0924  
6        SN4a       14,15,16             C,O,C                4            54.0     0.5499   -0.0511  0.0310  
7        TN3r       17,18                C,O                  2            36.0     0.7081   0.1913   0.0395  
8        SN4a       19,20,21             C,O,C                4            54.0     0.8900   0.3615   0.1514  
9        TP1        22,23                C,O                  1            36.0     0.9590   0.6277   -0.0013 
10       TN6        24,25                C,O                  2            36.0     1.0244   0.5165   0.3288  
11       TN6        26,27                C,O                  2            36.0     0.8179   0.5784   0.4014  
12       TN6        28,29                C,O                  2            36.0     0.7601   0.3404   0.3878  
13       TN6        30,31                C,O                  2            36.0     0.8042   -0.0867  0.1213  
14       TN6        32,33                C,O                  2            36.0     0.7112   -0.2083  0.2849  
15       TN6        34,35                C,O                  2            36.0     0.5486   -0.3140  0.1407  
16       TN6        36,37                C,O                  2            36.0     0.1518   -0.1058  -0.2028 
17       TN6        38,39                C,O                  3            36.0     0.1335   -0.3239  -0.2716 
18       SN4a       40,41,42             C,O,C                4            54.0     0.4150   -0.4377  -0.2866 
19       TP1        43,44                C,O                  1            36.0     0.4051   -0.5994  -0.0340 
20       TN6        45,46                C,O                  2            36.0     0.4009   -0.7337  -0.3237 
21       TN6        47,48                C,O                  2            36.0     0.4526   -0.6011  -0.5244 
22       TN6        49,50                C,O                  2            36.0     0.2076   -0.5237  -0.4862 
23       TN6        51,52                C,O                  2            36.0     -0.0748  -0.4054  -0.1914 
24       TC3        53,54                C,C                  2            36.0     -0.3596  0.0648   -0.1114 
25       SC4        55,56,57             C,C,C                4            54.0     -0.4907  -0.1478  0.0390  
26       TC3        58,59                C,C                  2            36.0     -0.6289  0.2063   0.1443  
27       SC4        60,74,75             C,C,C                4            54.0     -0.7742  -0.0715  0.0591  
28       SC4        61,62,71             C,C,C                4            54.0     -0.9063  0.1215   -0.1368 
29       TC3        63,64                C,C                  2            36.0     -0.8703  0.3915   -0.0581 
30       TN6        65,66                C,O                  2            36.0     -0.8031  0.4944   -0.3153 
31       TC4        67,68                C,C                  3            36.0     -0.7296  0.2836   -0.4486 
32       TN4a       69,70                C,O                  1            36.0     -0.9930  0.2335   -0.3986 
33       TC3        72,73                C,C                  2            36.0     -0.7223  -0.0438  -0.2561 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        24       1.0     
2        25       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        23       1.0     
5        6        1.0     
6        7        1.0     
6        13       1.0     
6        15       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
17       23       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
24       25       1.0     
25       26       2.0     
25       27       1.0     
26       27       1.0     
27       28       1.0     
27       33       1.0     
28       29       1.0     
28       31       1.0     
28       33       1.0     
29       30       1.0     
30       31       1.0     
31       32       1.0     
