Compound: TPCN01486
SMILES:   CCC(C=CC(C)C1CCC2C3=CCC4CC(OC5OC(CO)C(O)C(O)C5O)CCC4(C)C3CCC21C)C(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                2            54.0     -0.7962  -0.2074  0.0642  
1        C4         3,4,5,6              C,C,C,C              2            72.0     -0.4725  0.1018   -0.1318 
2        TC3        7,8                  C,C                  2            36.0     -0.3284  0.0894   0.1042  
3        SC3        9,10,36,37           C,C,C,C              3            54.0     -0.1408  0.2040   0.0684  
4        TC5        11,33                C,C                  4            36.0     0.1130   0.0414   0.0373  
5        TC3        12,13                C,C                  2            36.0     0.2091   0.0751   0.3033  
6        SC4        14,31,32             C,C,C                4            54.0     0.1872   -0.1573  0.1536  
7        SN6        15,16,17             C,C,O                3            54.0     0.4921   -0.1718  0.1547  
8        SN4a       18,19,20             C,O,C                4            54.0     0.7346   -0.0704  -0.1224 
9        TP1        21,22                C,O                  1            36.0     0.5415   0.0190   -0.2640 
10       TN6        23,24                C,O                  2            36.0     0.8223   0.2169   -0.1518 
11       TN6        25,26                C,O                  2            36.0     0.8944   0.1356   0.0616  
12       TN6        27,28                C,O                  2            36.0     0.7524   0.0026   0.1450  
13       TC3        29,30                C,C                  2            36.0     0.3242   -0.2674  -0.0388 
14       TC3        34,35                C,C                  2            36.0     -0.0462  -0.0180  -0.1223 
15       SC2        38,39,40             C,C,C                1            54.0     -0.8632  0.0502   -0.1417 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        15       1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        14       1.0     
4        5        2.0     
4        6        1.0     
4        14       1.0     
5        6        1.0     
6        7        1.0     
6        13       1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
