Compound: TPCN04001
SMILES:   CC1(C)CC(O)C2(COC(=O)c3ccccc3)C(O)CC8(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.4934   0.3109   0.2816  
1        SN6        3,4,5                C,C,O                2            54.0     0.7148   0.2142   0.1581  
2        SC5        6,60,61              C,C,C                5            54.0     0.5712   0.0556   0.1762  
3        N4a        7,8,9,10             C,O,C,O              2            72.0     0.9117   -0.0937  0.0061  
4        TC5        11,12                c,c                  3            36.0     1.1549   -0.0793  -0.1447 
5        TC5        13,14                c,c                  2            36.0     1.3023   -0.0057  -0.2756 
6        TC5        15,16                c,c                  2            36.0     1.1284   0.1060   -0.2402 
7        SN6        17,18,19             C,O,C                2            54.0     0.5636   0.0319   -0.1118 
8        SC4        20,21,22             C,C,C                4            54.0     0.4096   -0.1076  0.0064  
9        TC3        23,24                C,C                  2            36.0     0.2827   -0.1680  0.2011  
10       SC4        25,58,59             C,C,C                4            54.0     0.1792   -0.0950  -0.0532 
11       SC4        26,27,55             C,C,C                4            54.0     -0.0505  -0.1435  0.0916  
12       TC3        28,29                C,C                  2            36.0     -0.1441  -0.2316  -0.0918 
13       TN6        30,31                C,O                  3            36.0     -0.3582  -0.1067  -0.0553 
14       SN4a       32,33,34             C,O,C                3            54.0     -0.5948  -0.1902  0.0268  
15       TN6        35,36                C,O                  2            36.0     -0.7634  -0.3426  -0.0491 
16       TN6        37,38                C,O                  3            36.0     -0.7979  -0.1091  -0.0983 
17       SN4a       39,40,41             C,O,C                4            54.0     -1.0143  0.0517   -0.1586 
18       TP1d       42,43                C,O                  1            36.0     -1.1984  0.2071   -0.3367 
19       TN6        44,45                C,O                  2            36.0     -1.1139  0.2810   -0.0952 
20       TN6        46,47                C,O                  2            36.0     -1.0704  0.1972   0.1034  
21       TN6        48,49                C,O                  2            36.0     -1.0804  -0.0104  0.0601  
22       TN6        50,51                C,O                  2            36.0     -0.6260  -0.0870  -0.2094 
23       SC4        52,53,54             C,C,C                2            54.0     -0.2543  0.0470   0.0658  
24       TC3        56,57                C,C                  2            36.0     0.0929   0.0773   0.0741  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        7        1.0     
2        8        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
7        8        1.0     
8        9        2.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       24       1.0     
11       12       1.0     
11       23       1.0     
11       24       1.0     
12       13       1.0     
13       14       1.0     
13       23       1.0     
14       15       1.0     
14       22       1.0     
15       16       1.0     
16       17       1.0     
16       22       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
