Compound: TPCN04709
SMILES:   COC1C=C2C3C(C)C(C)CCC3(C)CCC2(C)C4(C)CCC5C(C)(C)C(O)CCC5(C)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN2a       0,1                  C,O                  1            36.0     0.0660   0.2363   -0.2653 
1        TC3        2,3                  C,C                  3            36.0     -0.0550  0.1196   -0.1283 
2        SC4        4,16,17              C,C,C                4            54.0     -0.1338  0.1161   0.1281  
3        SC4        5,12,13              C,C,C                4            54.0     -0.3950  0.0049   0.1285  
4        TC4        6,7                  C,C                  2            36.0     -0.3418  -0.0609  -0.1572 
5        TC4        8,9                  C,C                  2            36.0     -0.5688  -0.0687  -0.1677 
6        TC3        10,11                C,C                  2            36.0     -0.4837  -0.1839  0.0432  
7        TC3        14,15                C,C                  2            36.0     -0.1866  -0.0744  0.2172  
8        SC4        18,19,32             C,C,C                4            54.0     0.0913   0.1333   0.0529  
9        TC3        20,21                C,C                  2            36.0     0.2077   -0.0102  0.1969  
10       SC4        22,30,31             C,C,C                4            54.0     0.2739   -0.0575  -0.0553 
11       SC4        23,24,25             C,C,C                2            54.0     0.5124   -0.1151  0.0814  
12       TN6        26,27                C,O                  2            36.0     0.6120   -0.0408  -0.1021 
13       TC3        28,29                C,C                  2            36.0     0.4049   0.0891   -0.1647 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        2.0     
1        8        1.0     
2        3        1.0     
2        7        1.0     
2        8        1.0     
3        4        1.0     
3        6        1.0     
3        7        1.0     
4        5        1.0     
5        6        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       13       1.0     
11       12       1.0     
12       13       1.0     
