Compound: TPCN02010
SMILES:   CC(=O)OCC12C(OC(=O)c3ccoc3)CCC(C)(O)C15OC(C)(C)C(C(OC(C)=O)C2OC(=O)c4ccoc4)C5O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     0.1257   0.0064   0.3180  
1        TC5        5,20                 C,C                  6            36.0     -0.0225  -0.1377  0.0148  
2        SC3        6,15,16              C,C,C                3            54.0     0.1944   -0.1749  -0.0284 
3        SN4a       7,8,9                O,C,O                2            54.0     0.2864   0.0876   -0.1270 
4        TC5        10,14                c,c                  3            36.0     0.3314   0.3038   -0.0409 
5        TC5        11,12                c,c                  2            36.0     0.4588   0.3914   -0.1248 
6        TN2a       13                   o                    2            36.0     0.3765   0.4580   0.0055  
7        SN6        17,18,19             C,C,O                2            54.0     0.0570   -0.3552  0.1155  
8        P1         21,22,23,24          O,C,C,C              2            72.0     -0.2876  -0.2085  0.0844  
9        SC3        25,26,31             C,C,C                5            54.0     -0.1855  -0.0599  -0.1107 
10       SP2        27,28,29,30          O,C,C,O              1            54.0     -0.2346  0.0872   -0.3658 
11       SN4a       32,33,34             O,C,O                2            54.0     -0.0640  0.2425   -0.0675 
12       TC5        35,39                c,c                  3            36.0     -0.1258  0.3831   0.1126  
13       TC5        36,37                c,c                  2            36.0     -0.0537  0.5434   0.1083  
14       TN2a       38                   o                    2            36.0     -0.1536  0.4945   0.2341  
15       TN6        40,41                C,O                  2            36.0     -0.1228  -0.3185  -0.1281 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
1        9        1.0     
1        15       1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        15       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
