Compound: TPCN04206
SMILES:   COC(=O)C1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(OC6OCC(OC7OC(CO)C(O)C(O)C7O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.9369  0.2447   -0.1140 
1        SC4        4,5,57               C,C,C                3            54.0     -0.9120  0.0500   0.0817  
2        TC3        6,7                  C,C                  2            36.0     -0.8772  -0.1395  -0.0349 
3        TC5        8,56                 C,C                  5            36.0     -0.6740  -0.0711  -0.0032 
4        SN4a       9,10,11              C,O,O                1            54.0     -0.6001  -0.2051  -0.1849 
5        TC3        12,13                C,C                  2            36.0     -0.5321  -0.1980  0.1152  
6        SC4        14,15,16             C,C,C                4            54.0     -0.5042  0.0144   0.1689  
7        TC3        17,18                C,C                  2            36.0     -0.3933  0.1536   -0.0377 
8        SC4        19,54,55             C,C,C                4            54.0     -0.2796  0.0875   0.1565  
9        SC4        20,21,51             C,C,C                4            54.0     -0.0365  0.1017   0.0557  
10       SN6        22,23,24             C,C,O                2            54.0     0.0744   0.0264   -0.1610 
11       TN6        25,26                C,O                  3            36.0     0.2433   -0.0935  -0.0412 
12       SN4a       27,28,29             C,O,C                3            54.0     0.4589   -0.0574  -0.2075 
13       TN6        30,31                C,O                  3            36.0     0.6926   -0.0038  -0.1760 
14       SN4a       32,33,34             C,O,C                4            54.0     0.9521   0.0333   -0.1411 
15       TN2a       35,36                C,O                  1            36.0     1.2318   -0.0744  -0.1321 
16       TN6        37,38                C,O                  2            36.0     1.1198   0.0802   0.0512  
17       TN6        39,40                C,O                  2            36.0     0.9276   0.1524   0.0836  
18       TN6        41,42                C,O                  2            36.0     0.8226   0.2580   -0.0716 
19       TN6        43,44                C,O                  2            36.0     0.7052   -0.2041  -0.1069 
20       TN6        45,46                C,O                  2            36.0     0.5552   -0.1322  0.0209  
21       TC4        47,48                C,C                  3            36.0     0.1681   -0.1072  0.1570  
22       TN2a       49,50                C,O                  1            36.0     0.0365   -0.2749  0.1329  
23       TC3        52,53                C,C                  2            36.0     -0.1425  -0.0466  0.2598  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
6        7        2.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        23       1.0     
9        10       1.0     
9        21       1.0     
9        23       1.0     
10       11       1.0     
11       12       1.0     
11       21       1.0     
12       13       1.0     
12       20       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
21       22       1.0     
