Compound: TPCN02464
SMILES:   CCN1CC2(COC)C(O)CC(OC)C34C5CC6(O)C(O)C5C(O)(C(O)C6OC)C(C(OC)C23)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.0531  0.2890   -0.2408 
1        TN6d       2,3                  N,C                  3            36.0     -0.2423  0.1394   -0.1176 
2        SC5        4,30,33              C,C,C                6            54.0     -0.1739  0.0164   0.1031  
3        SN3r       5,6,7                C,O,C                1            54.0     -0.4641  0.1239   0.2006  
4        TN6        8,9                  C,O                  2            36.0     -0.3947  -0.1852  -0.0568 
5        TC3        10,11                C,C                  3            36.0     -0.2011  -0.1992  -0.1826 
6        TN3r       12,13                O,C                  1            36.0     -0.0138  -0.3237  -0.3036 
7        TC5        14,34                C,C                  5            36.0     0.0076   -0.0060  -0.0863 
8        TC5        15,21                C,C                  4            36.0     0.0936   -0.1517  0.1305  
9        SN6        16,17,18             C,C,O                3            54.0     0.2864   -0.2406  -0.0438 
10       TN6        19,20                C,O                  2            36.0     0.3507   -0.1560  0.2089  
11       SN6        22,23,29             C,O,C                4            54.0     0.1178   0.1559   0.1304  
12       SN6        24,25,26             C,O,C                3            54.0     0.3407   0.0939   -0.0084 
13       TN3r       27,28                O,C                  1            36.0     0.5778   0.0526   -0.1111 
14       TN3r       31,32                O,C                  1            36.0     -0.0928  0.1576   0.3625  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
2        3        1.0     
2        4        1.0     
2        7        1.0     
2        11       1.0     
2        14       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
7        8        1.0     
7        11       1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
9        10       1.0     
9        12       1.0     
11       12       1.0     
12       13       1.0     
