Compound: TPCN00806
SMILES:   C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C6C(=O)N3C(C(=O)O)Cc4c([nH]c5ccccc45)C3CC61

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.0823  -0.2617  -0.1183 
1        SN6        2,3,4                C,C,O                4            54.0     -0.1768  0.0114   -0.0545 
2        SN4a       5,6,7                C,O,C                4            54.0     -0.5333  0.0546   0.0539  
3        TP1        8,9                  C,O                  1            36.0     -0.7904  -0.0429  0.1714  
4        TN6        10,11                C,O                  2            36.0     -0.7819  0.0639   -0.0976 
5        TN6        12,13                C,O                  2            36.0     -0.6284  0.2164   -0.1909 
6        TN6        14,15                C,O                  2            36.0     -0.4330  0.1339   -0.2164 
7        TN4a       16,17                O,C                  2            36.0     -0.1147  -0.0077  0.2327  
8        TC5        18,38                C,C                  4            36.0     0.0471   0.0478   0.0482  
9        TN6a       19,20                C,O                  2            36.0     0.1732   -0.0076  0.2915  
10       SN6d       21,36,37             N,C,C                4            54.0     0.2390   -0.0075  -0.0163 
11       TC3        22,26                C,C                  3            36.0     0.5247   0.0358   0.2078  
12       SP2        23,24,25             C,O,O                1            54.0     0.4293   0.1864   0.4071  
13       TC5        27,28                c,c                  4            36.0     0.4852   -0.0319  -0.0072 
14       TN6d       29                   n                    2            36.0     0.4149   -0.0860  -0.2079 
15       TC5        30,35                c,c                  4            36.0     0.6125   -0.0874  -0.1158 
16       TC5        31,32                c,c                  2            36.0     0.7276   -0.1650  -0.3237 
17       TC5        33,34                c,c                  2            36.0     0.8586   -0.0945  -0.0704 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        2.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       13       1.0     
11       12       1.0     
11       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
15       16       1.5     
15       17       1.5     
16       17       1.5     
