Compound: TPCN04735
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C8C6C(C(=O)OC7OC(CO)C(O)C(O)C7O)(CCC(C)C6(C)O)CCC85C)C3(C)C)OCC(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.7373   -0.5438  -0.0895 
1        TN4a       2,3                  O,C                  3            36.0     0.7083   -0.3138  -0.1307 
2        TN6        4,5                  O,C                  3            36.0     0.6512   -0.1609  -0.2567 
3        TN6        6,7                  C,O                  3            36.0     0.4671   -0.0676  -0.2269 
4        SC3        8,9,10               C,C,C                3            54.0     0.1949   -0.0458  -0.1502 
5        SC4        11,12,13             C,C,C                4            54.0     0.1007   -0.0044  0.0525  
6        TC3        14,15                C,C                  2            36.0     0.0841   0.2147   0.1837  
7        SC4        16,17,18             C,C,C                4            54.0     -0.0686  0.2096   0.0235  
8        TC3        19,20                C,C                  2            36.0     -0.2320  0.0334   0.1749  
9        SC4        21,47,48             C,C,C                4            54.0     -0.2575  0.3046   0.1626  
10       TC5        22,23                C,C                  5            36.0     -0.5044  0.2606   0.1764  
11       SN4a       24,25,26             C,O,O                2            54.0     -0.6137  0.1086   0.0242  
12       SN4a       27,28,29             C,O,C                4            54.0     -0.6029  -0.1051  -0.1493 
13       TP1d       30,31                C,O                  1            36.0     -0.8366  -0.1474  -0.2031 
14       TN6        32,33                C,O                  2            36.0     -0.6313  -0.3608  -0.2217 
15       TN6        34,35                C,O                  2            36.0     -0.4341  -0.3157  -0.1693 
16       TN6        36,37                C,O                  2            36.0     -0.4458  -0.2117  0.0421  
17       TC3        38,39                C,C                  2            36.0     -0.7073  0.3335   0.2183  
18       TC4        40,41                C,C                  2            36.0     -0.6939  0.2737   0.4633  
19       SN6        42,43,44             C,C,O                2            54.0     -0.5166  0.1477   0.4021  
20       TC3        45,46                C,C                  2            36.0     -0.3973  0.3279   -0.0069 
21       SC4        49,50,51             C,C,C                2            54.0     0.3711   0.0636   0.0372  
22       TN4a       52,53                O,C                  2            36.0     0.5698   0.0759   -0.3773 
23       TN6        54,55                C,O                  2            36.0     0.7336   -0.0016  -0.5383 
24       TN6        56,57                C,O                  2            36.0     0.7249   -0.1989  -0.4521 
25       TN6        58,59                C,O                  2            36.0     0.7870   -0.1423  0.0173  
26       TN6        60,61                C,O                  2            36.0     0.9215   -0.2839  0.1020  
27       TN6        62,63                C,O                  2            36.0     0.8199   -0.4660  0.1109  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        22       1.0     
4        5        1.0     
4        21       1.0     
5        6        1.0     
5        7        1.0     
5        21       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       17       1.0     
10       19       1.0     
10       20       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
18       19       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
