Compound: TPCN02741
SMILES:   COC(=O)C12CCCC34C(OC5c6occc6C(C)C(CCC13)C54)OC2O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.4983   -0.1017  -0.1333 
1        TC5        4,22                 C,C                  5            36.0     0.1360   -0.0153  -0.0430 
2        TC3        5,6                  C,C                  2            36.0     0.2699   0.0910   0.2031  
3        TC3        7,8                  C,C                  4            36.0     0.0300   0.1655   0.1625  
4        TN4a       9,24                 C,O                  3            36.0     0.0223   0.1848   -0.1026 
5        TN2a       10                   O                    2            36.0     -0.1267  0.2530   -0.0423 
6        TC3        11,23                C,C                  4            36.0     -0.1924  0.1112   0.0993  
7        TC5        12,16                c,c                  4            36.0     -0.3615  0.0651   -0.0629 
8        TN2a       13                   o                    2            36.0     -0.4136  0.2133   -0.1216 
9        TC5        14,15                c,c                  2            36.0     -0.5414  0.0685   -0.1850 
10       TC4        17,18                C,C                  2            36.0     -0.3764  -0.1620  0.0867  
11       SC3        19,20,21             C,C,C                3            54.0     -0.0353  -0.1836  0.0447  
12       TN6        25,26                C,O                  2            36.0     0.2591   0.1634   -0.1860 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        11       1.0     
1        12       1.0     
2        3        1.0     
3        4        1.0     
3        6        1.0     
4        5        1.0     
4        12       1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.5     
7        9        1.5     
7        10       1.0     
8        9        1.5     
10       11       1.0     
