Compound: TPCN02877
SMILES:   CC(=O)OC1C(OC(=O)c2cccnc2)C4(C)C(C)=CCC(OC(=O)c3cccnc3)C4C5(C)CCC6(COC(=O)C6)OC15C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     -0.3370  0.0635   -0.2069 
1        TC3        4,5                  C,C                  4            36.0     -0.1181  0.0468   -0.0240 
2        SN4a       6,7,8                O,C,O                2            54.0     -0.2848  0.2076   0.0603  
3        TC5        9,10                 c,c                  3            36.0     -0.4467  0.3780   0.0293  
4        TC5        11,12                c,c                  2            36.0     -0.5453  0.5514   -0.0330 
5        TN6a       13,14                n,c                  2            36.0     -0.3514  0.5156   -0.0946 
6        SC4        15,16,31             C,C,C                4            54.0     0.0880   0.1255   -0.0087 
7        SC4        17,18,19             C,C,C                2            54.0     0.0968   0.2089   0.2200  
8        TC3        20,21                C,C                  3            36.0     0.3050   0.0759   0.0885  
9        SN4a       22,23,24             O,C,O                2            54.0     0.4780   -0.0497  -0.0075 
10       TC5        25,26                c,c                  3            36.0     0.6511   -0.1126  -0.1568 
11       TC5        27,28                c,c                  2            36.0     0.7594   -0.1600  -0.3293 
12       TN6a       29,30                n,c                  2            36.0     0.5622   -0.1000  -0.3447 
13       TC4        32,33                C,C                  3            36.0     0.1100   -0.1940  0.0117  
14       TC3        34,35                C,C                  2            36.0     0.0135   -0.2190  0.2099  
15       TN4a       36,42                C,O                  4            36.0     -0.1734  -0.2396  0.1099  
16       TN4a       37,38                C,O                  2            36.0     -0.2884  -0.3590  0.2756  
17       SN6        39,40,41             C,O,C                2            54.0     -0.2348  -0.5238  0.1551  
18       TC4        43,44                C,C                  3            36.0     -0.0884  -0.1924  -0.0906 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
1        18       1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
6        8        1.0     
6        13       1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
13       14       1.0     
13       18       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       18       1.0     
16       17       1.0     
