Compound: TPCN06137
SMILES:   CC=C(C)C(=O)OC1C(OC(C)=O)C2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(OC7OCC(O)C(O)C7O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC43C)C2CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     0.9860   0.2892   0.3183  
1        SN4a       4,5,6                C,O,O                2            54.0     0.7426   0.1178   0.2014  
2        TC3        7,8                  C,C                  4            36.0     0.7057   -0.0395  0.0567  
3        SN4a       9,10,11,12           O,C,C,O              1            54.0     1.0874   -0.1019  0.0022  
4        SC5        13,70,71             C,C,C                5            54.0     0.6713   -0.1307  -0.2158 
5        SP2        14,15,16             C,O,O                1            54.0     0.8521   -0.3614  -0.1299 
6        TC3        17,18                C,C                  2            36.0     0.5183   -0.2824  0.0969  
7        SC4        19,20,21             C,C,C                4            54.0     0.4192   -0.3607  -0.1413 
8        TC3        22,23                C,C                  2            36.0     0.3109   -0.0402  -0.2748 
9        SC4        24,68,69             C,C,C                4            54.0     0.1441   -0.3233  -0.1183 
10       SC4        25,26,65             C,C,C                4            54.0     -0.0838  -0.1384  -0.1056 
11       TC3        27,28                C,C                  2            36.0     -0.0946  0.0794   -0.2826 
12       TN6        29,30                C,O                  3            36.0     -0.2120  0.1804   -0.0725 
13       SN4a       31,32,33             C,O,C                4            54.0     -0.4715  0.2626   -0.0882 
14       TP1        34,35                C,O                  1            36.0     -0.6855  0.2960   -0.2958 
15       TN6        36,37                C,O                  3            36.0     -0.7223  0.2586   -0.0129 
16       SN4a       38,39,40             C,O,C                3            54.0     -0.9970  0.1800   -0.1602 
17       TN6        41,42                C,O                  2            36.0     -1.2458  0.0724   -0.0990 
18       TN6        43,44                C,O                  2            36.0     -1.1725  0.1217   0.0943  
19       TN6        45,46                C,O                  2            36.0     -0.9688  0.1193   0.1556  
20       TN6        47,48                C,O                  2            36.0     -0.6117  0.2872   0.1931  
21       TN6        49,50                C,O                  3            36.0     -0.4717  0.1233   0.1348  
22       SN4a       51,52,53             C,O,C                4            54.0     -0.4840  -0.1399  0.1270  
23       TP1        54,55                C,O                  1            36.0     -0.4736  -0.4130  0.0300  
24       TN6        56,57                C,O                  2            36.0     -0.7189  -0.3052  0.1498  
25       TN6        58,59                C,O                  2            36.0     -0.7441  -0.1657  0.3089  
26       TN6        60,61                C,O                  2            36.0     -0.5871  -0.0449  0.3782  
27       SC4        62,63,64             C,C,C                2            54.0     -0.0053  0.2151   0.0593  
28       TC3        66,67                C,C                  2            36.0     0.1558   -0.1086  0.1044  
29       SC4        72,73,74             C,C,C                2            54.0     0.6781   0.1716   -0.1739 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        29       1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
4        29       1.0     
6        7        1.0     
7        8        2.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        28       1.0     
10       11       1.0     
10       27       1.0     
10       28       1.0     
11       12       1.0     
12       13       1.0     
12       27       1.0     
13       14       1.0     
13       15       1.0     
13       21       1.0     
15       16       1.0     
15       20       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       24       1.0     
22       26       1.0     
24       25       1.0     
25       26       1.0     
