Compound: TPCN06312
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6OC9OC(C)C(O)C(O)C9O)C(C)(C)C5CCC48C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.7692   -0.0192  0.4252  
1        TC3        2,3                  C,C                  2            36.0     0.8523   -0.2115  0.2055  
2        TC5        4,74                 C,C                  5            36.0     0.5942   -0.1991  0.1447  
3        SN4a       5,6,7                C,O,O                2            54.0     0.7507   -0.0669  -0.0611 
4        SN4a       8,9,10               C,O,C                4            54.0     0.8843   0.1652   -0.1403 
5        TP1        11,12                C,O                  1            36.0     0.8223   0.2702   -0.4015 
6        TN6        13,14                C,O                  2            36.0     1.1155   0.3182   -0.2504 
7        TN6        15,16                C,O                  2            36.0     1.1286   0.2680   -0.0110 
8        TN6        17,18                C,O                  2            36.0     1.0983   0.0291   -0.0695 
9        TC3        19,20                C,C                  2            36.0     0.5772   -0.3453  -0.0768 
10       SC4        21,22,23             C,C,C                4            54.0     0.3480   -0.3041  0.0720  
11       TC3        24,25                C,C                  2            36.0     0.3230   0.0719   0.0169  
12       SC4        26,72,73             C,C,C                4            54.0     0.2889   -0.1142  -0.1706 
13       SC4        27,28,69             C,C,C                4            54.0     -0.0036  -0.0588  -0.2007 
14       TC3        29,30                C,C                  2            36.0     -0.1131  0.0781   -0.0016 
15       TN6        31,32                C,O                  3            36.0     -0.2741  -0.0795  0.0990  
16       SN4a       33,34,35             C,O,C                4            54.0     -0.5304  -0.0442  0.2348  
17       SP2        36,37,38             C,O,O                1            54.0     -0.8436  -0.1498  0.2848  
18       TN6        39,40                C,O                  2            36.0     -0.6440  0.1435   0.3387  
19       TN6        41,42                C,O                  3            36.0     -0.6484  0.1995   0.1029  
20       SN4a       43,44,45             C,O,C                4            54.0     -0.7529  0.4293   0.1123  
21       TP1        46,47                C,O                  1            36.0     -0.8798  0.5751   0.3609  
22       TN6        48,49                C,O                  2            36.0     -0.9171  0.6415   0.0679  
23       TN6        50,51                C,O                  2            36.0     -1.0620  0.4660   0.0090  
24       TN6        52,53                C,O                  2            36.0     -0.9401  0.2905   -0.0498 
25       TN6        54,55                C,O                  3            36.0     -0.5519  0.0586   -0.0140 
26       TN4a       56,57                C,O                  3            36.0     -0.5349  -0.0801  -0.1775 
27       TC4        58,59                C,C                  2            36.0     -0.6171  -0.3838  -0.1157 
28       TN6        60,61                C,O                  2            36.0     -0.7625  -0.3324  -0.3413 
29       TN6        62,63                C,O                  2            36.0     -0.6499  -0.1586  -0.4557 
30       TN6        64,65                C,O                  2            36.0     -0.6869  0.0266   -0.3100 
31       SC4        66,67,68             C,C,C                2            54.0     -0.1522  -0.2919  0.1037  
32       TC3        70,71                C,C                  2            36.0     0.1090   -0.3415  -0.1553 
33       TC4        75,76                C,C                  2            36.0     0.5225   -0.0008  0.3253  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        33       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        33       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       32       1.0     
13       14       1.0     
13       31       1.0     
13       32       1.0     
14       15       1.0     
15       16       1.0     
15       31       1.0     
16       17       1.0     
16       18       1.0     
16       25       1.0     
18       19       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
26       30       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
