Compound: TPCN03940
SMILES:   CC(=O)NC1CCC23CC24CCC5(C)C(C(C)N(C)C)C(O)CC5(C)C4CCC3C1(C)CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP5        0,1,2,3              C,C,O,N              1            54.0     0.6789   -0.2086  0.0088  
1        SC3        4,5,6                C,C,C                3            54.0     0.3569   -0.0940  -0.1313 
2        SC3        7,8,9                C,C,C                4            54.0     0.1158   0.0709   -0.0925 
3        TC3        10,11                C,C                  2            36.0     -0.1334  -0.0252  -0.1620 
4        TC4        12,13                C,C                  3            36.0     -0.2332  -0.0834  0.0277  
5        N6         14,20,21,22          C,C,O,C              3            72.0     -0.3816  0.0994   0.1452  
6        N3a        15,16,17,18,19       C,C,N,C,C            1            72.0     -0.6026  -0.0779  -0.0597 
7        TC4        23,24                C,C                  3            36.0     -0.1830  0.1753   0.0297  
8        SC3        25,26,27             C,C,C                3            54.0     0.0829   0.1306   0.1297  
9        TC5        28                   C                    3            36.0     0.2610   0.0304   0.0642  
10       TC4        29,30                C,C                  3            36.0     0.4528   0.0189   0.1131  
11       TP1d       31,32                C,O                  1            36.0     0.4777   0.2121   0.0207  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        10       1.0     
2        3        1.0     
2        8        1.0     
2        9        1.0     
3        4        1.0     
4        5        1.0     
4        7        1.0     
5        6        1.0     
5        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
