Compound: TPCN05847
SMILES:   CC1OC(OC2CC3C4(C)CCC(OC5OCC(O)C(O)C5O)C(C)(C)C4CCC3(C)C6(C)CCC(C7(C)CCC(C(C)(C)O)O7)C26)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5072  0.4124   0.1364  
1        TN4a       2,3                  O,C                  3            36.0     -0.3372  0.2533   0.0957  
2        SN6        4,5,6                O,C,C                3            54.0     -0.1578  0.0490   0.0714  
3        SC4        7,29,30              C,C,C                4            54.0     0.0573   -0.0887  -0.0537 
4        SC4        8,9,26               C,C,C                4            54.0     0.2196   0.1424   -0.0007 
5        TC3        10,11                C,C                  2            36.0     0.3358   0.0287   0.1533  
6        TN6        12,13                C,O                  3            36.0     0.5604   0.0465   0.0527  
7        SN4a       14,15,16             C,O,C                3            54.0     0.8288   0.0059   0.0487  
8        TN6        17,18                C,O                  2            36.0     1.0358   -0.1098  0.1378  
9        TN6        19,20                C,O                  2            36.0     0.8773   -0.2488  0.2098  
10       TN6        21,22                C,O                  2            36.0     0.6810   -0.1950  0.1458  
11       SC4        23,24,25             C,C,C                2            54.0     0.4808   0.1610   -0.1121 
12       TC3        27,28                C,C                  2            36.0     0.1879   -0.0339  -0.2179 
13       SC4        31,32,46             C,C,C                3            54.0     -0.1564  -0.1595  -0.1309 
14       SC3        33,34,35             C,C,C                2            54.0     -0.2968  -0.0470  -0.1774 
15       SN4a       36,37,45             C,C,O                2            54.0     -0.5386  -0.0859  -0.0143 
16       SC3        38,39,40             C,C,C                2            54.0     -0.5884  -0.2550  0.0635  
17       P1         41,42,43,44          C,C,C,O              1            72.0     -0.6651  -0.4212  -0.1456 
18       TN6        47,48                C,O                  2            36.0     -0.1524  0.3591   0.1839  
19       TN6        49,50                C,O                  2            36.0     -0.2046  0.4536   -0.0321 
20       TN6        51,52                C,O                  2            36.0     -0.3473  0.5681   0.1219  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        20       1.0     
1        2        1.0     
1        18       1.0     
2        3        1.0     
2        13       1.0     
3        4        1.0     
3        12       1.0     
3        13       1.0     
4        5        1.0     
4        11       1.0     
4        12       1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
8        9        1.0     
9        10       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       1.0     
