Compound: TPCN05881
SMILES:   CC1OC(OC2CC(C)(C)CC3C4=CC(=O)C5C6(C)CCC(OC7OC(C(=O)O)C(O)C(O)C7OC8OC(C(=O)O)C(O)C(O)C8O)C(C)(C)C6CCC5(C)C4(C)CCC23C)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.9846  0.2664   0.0379  
1        TN4a       2,3                  O,C                  3            36.0     -0.8969  0.0810   -0.0432 
2        TN6        4,5                  O,C                  3            36.0     -0.7247  -0.0453  -0.0034 
3        TC3        6,10                 C,C                  3            36.0     -0.5931  -0.0593  0.2072  
4        SC4        7,8,9                C,C,C                1            54.0     -0.6199  -0.0205  0.3480  
5        SC4        11,59,60             C,C,C                4            54.0     -0.5421  -0.1909  0.0257  
6        SC4        12,55,56             C,C,C                4            54.0     -0.2706  -0.2546  -0.0198 
7        SN6a       13,14,15             C,C,O                2            54.0     -0.1053  -0.2436  0.2084  
8        SC4        16,53,54             C,C,C                4            54.0     -0.0900  -0.1059  -0.0138 
9        SC4        17,18,50             C,C,C                4            54.0     0.1765   -0.1800  -0.0040 
10       TC3        19,20                C,C                  2            36.0     0.2463   -0.0318  0.1409  
11       TN6        21,22                C,O                  3            36.0     0.4330   0.0526   -0.0029 
12       SN4a       23,24,25             C,O,C                4            54.0     0.5959   0.2561   -0.0715 
13       SN4a       26,27,28             C,O,O                1            54.0     0.6775   0.4187   -0.2979 
14       TN6        29,30                C,O                  2            36.0     0.6786   0.4561   -0.0032 
15       TN6        31,32                C,O                  2            36.0     0.8164   0.3140   0.1253  
16       TN6        33,34                C,O                  3            36.0     0.7222   0.1358   0.0769  
17       SN4a       35,36,37             C,O,C                4            54.0     0.8047   -0.1089  0.0241  
18       SN4a       38,39,40             C,O,O                1            54.0     0.8598   -0.0785  -0.2394 
19       TN6        41,42                C,O                  2            36.0     1.0700   -0.0939  -0.0191 
20       TN6        43,44                C,O                  2            36.0     1.0583   -0.0589  0.1923  
21       TN6        45,46                C,O                  2            36.0     0.8493   -0.0979  0.2709  
22       SC4        47,48,49             C,C,C                2            54.0     0.3565   -0.0559  -0.1733 
23       TC3        51,52                C,C                  2            36.0     0.0208   -0.1432  -0.2136 
24       TC3        57,58                C,C                  2            36.0     -0.4159  -0.1063  -0.1361 
25       TN6        61,62                C,O                  2            36.0     -0.9019  0.0038   -0.2525 
26       TN6        63,64                C,O                  2            36.0     -0.9769  0.2005   -0.3292 
27       TN6        65,66                C,O                  2            36.0     -1.0441  0.3302   -0.1720 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        5        1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
5        24       1.0     
6        7        2.0     
6        8        1.0     
6        24       1.0     
7        8        1.0     
8        9        1.0     
8        23       1.0     
9        10       1.0     
9        22       1.0     
9        23       1.0     
10       11       1.0     
11       12       1.0     
11       22       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
25       26       1.0     
26       27       1.0     
