Compound: TPCN06274
SMILES:   CC1=CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(CCC8C5(C)CCC(O)C(C)(COC6OC(CO)C(O)C(O)C6O)C5CCC87C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.3356   0.3335   0.1984  
1        SC5        3,4,64               C,C,C                5            54.0     0.2469   0.1081   -0.0369 
2        SN4a       5,6,7                C,O,O                2            54.0     0.3964   -0.0636  -0.0783 
3        SN4a       8,9,10               C,O,C                4            54.0     0.6233   -0.1827  -0.2226 
4        TN3r       11,12                C,O                  2            36.0     0.8191   -0.1616  -0.0857 
5        SN4a       13,14,15             C,O,C                4            54.0     1.0518   0.0223   -0.0215 
6        TP1        16,17                C,O                  1            36.0     1.2190   -0.0935  0.0927  
7        TN6        18,19                C,O                  2            36.0     1.1727   0.2183   0.1162  
8        TN6        20,21                C,O                  2            36.0     0.9753   0.2085   0.2421  
9        TN6        22,23                C,O                  2            36.0     0.8228   0.1072   0.1241  
10       TN6        24,25                C,O                  2            36.0     0.7784   -0.3868  -0.2667 
11       TN6        26,27                C,O                  2            36.0     0.6236   -0.3640  -0.4598 
12       TN6        28,29                C,O                  2            36.0     0.3980   -0.3372  -0.3472 
13       TC3        30,31                C,C                  2            36.0     0.0607   0.0377   -0.2017 
14       SC4        32,33,34             C,C,C                4            54.0     -0.0288  0.1508   0.0349  
15       TC3        35,36                C,C                  2            36.0     -0.1189  -0.0963  0.2228  
16       SC4        37,62,63             C,C,C                4            54.0     -0.2703  0.0323   -0.1003 
17       SC4        38,39,59             C,C,C                4            54.0     -0.4582  -0.1344  -0.0768 
18       TC3        40,41                C,C                  2            36.0     -0.4738  -0.3463  0.1141  
19       TN6        42,43                C,O                  2            36.0     -0.7522  -0.2570  0.0833  
20       TC4        44,45                C,C                  3            36.0     -0.6100  -0.1129  0.3025  
21       TN3r       46,47                C,O                  2            36.0     -0.7768  0.0163   0.1291  
22       SN4a       48,49,50             C,O,C                4            54.0     -1.0265  0.0892   -0.0038 
23       TP1        51,52                C,O                  1            36.0     -1.2822  0.0071   -0.1429 
24       TN6        53,54                C,O                  2            36.0     -1.1832  0.2904   -0.0927 
25       TN6        55,56                C,O                  2            36.0     -0.9814  0.3322   -0.2057 
26       TN6        57,58                C,O                  2            36.0     -0.8114  0.1906   -0.1566 
27       TC3        60,61                C,C                  2            36.0     -0.3751  0.1377   0.1561  
28       TC4        65,66                C,C                  2            36.0     0.2512   0.0657   0.2991  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        28       1.0     
1        2        1.0     
1        13       1.0     
1        14       1.0     
1        28       1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
16       17       1.0     
16       27       1.0     
17       18       1.0     
17       20       1.0     
17       27       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       24       1.0     
22       26       1.0     
24       25       1.0     
25       26       1.0     
