Compound: TPCN04236
SMILES:   C=C(C)C1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC6(C)C(CC(O)C7C8(C)CCC(O)C(C)(C=O)C8CCC76C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.3189  -0.4950  -0.1652 
1        TC3        3,4                  C,C                  2            36.0     -0.2822  -0.4563  0.0683  
2        SC3        5,6,66               C,C,C                4            54.0     -0.2027  -0.3035  0.1007  
3        SN4a       7,8,9                C,O,O                2            54.0     -0.0515  -0.1222  0.0685  
4        SN4a       10,11,12             C,O,C                4            54.0     0.0766   0.0813   -0.0630 
5        TP1d       13,14                C,O                  2            36.0     0.3520   0.1065   -0.0547 
6        SN4a       15,16,17             C,O,C                4            54.0     0.6237   0.1125   0.0468  
7        TP1d       18,19                C,O                  1            36.0     0.6851   -0.0378  0.2197  
8        TN6        20,21                C,O                  3            36.0     0.8736   0.0474   -0.0216 
9        TN4a       22,23                C,O                  3            36.0     1.0911   -0.0174  -0.0230 
10       TC4        24,25                C,C                  2            36.0     1.1906   0.1260   -0.1509 
11       TN6        26,27                C,O                  2            36.0     1.3782   0.1086   -0.0008 
12       TN6        28,29                C,O                  2            36.0     1.2875   0.1077   0.1942  
13       TN6        30,31                C,O                  2            36.0     1.0828   0.0580   0.2069  
14       TN6        32,33                C,O                  2            36.0     0.7645   -0.0134  -0.1917 
15       TN6        34,35                C,O                  2            36.0     0.5808   -0.0761  -0.1154 
16       TN6        36,37                C,O                  2            36.0     0.2011   0.2397   -0.2442 
17       TN6        38,39                C,O                  2            36.0     0.0580   0.1357   -0.3671 
18       TN6        40,41                C,O                  2            36.0     -0.0921  0.0824   -0.2274 
19       TC3        42,43                C,C                  2            36.0     -0.2845  -0.1536  0.2721  
20       SC4        44,45,46             C,C,C                4            54.0     -0.4737  -0.1862  0.1694  
21       SN6        47,48,49             C,C,O                2            54.0     -0.5902  -0.1111  -0.0762 
22       SC4        50,64,65             C,C,C                4            54.0     -0.6355  -0.0153  0.2037  
23       SC4        51,52,61             C,C,C                4            54.0     -0.7648  0.1599   0.0736  
24       TC3        53,54                C,C                  2            36.0     -0.9233  0.1469   -0.0766 
25       TN6        55,56                C,O                  2            36.0     -0.8413  0.3064   -0.2090 
26       TC4        57,58                C,C                  3            36.0     -0.6993  0.4024   -0.0827 
27       TN4a       59,60                C,O                  1            36.0     -0.7666  0.4485   0.1167  
28       TC3        62,63                C,C                  2            36.0     -0.5250  0.1807   0.1190  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       28       1.0     
23       24       1.0     
23       26       1.0     
23       28       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
