Compound: TPCN05113
SMILES:   CC1=C2C3=CCC4C5(C)CC(O)C(O)C(C)(CO)C5C(O)CC4(C)C3(C)CCC2(C(=O)OC6OC(CO)C(O)C(O)C6O)CCC1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.0924  0.0724   -0.3222 
1        TC5        2,28                 C,C                  5            36.0     0.1583   -0.0040  -0.1430 
2        SC4        3,24,25              C,C,C                4            54.0     0.0625   -0.0241  0.1482  
3        TC3        4,5                  C,C                  2            36.0     -0.1410  0.1857   0.0448  
4        SC4        6,22,23              C,C,C                4            54.0     -0.1645  -0.1486  0.2208  
5        SC4        7,8,18               C,C,C                4            54.0     -0.4458  -0.0764  0.2395  
6        SN6        9,10,11              C,C,O                2            54.0     -0.4861  0.2432   0.1484  
7        TN6        12,13                C,O                  2            36.0     -0.6903  0.1607   -0.0156 
8        TC4        14,15                C,C                  3            36.0     -0.4371  0.0601   -0.1558 
9        TP1        16,17                C,O                  1            36.0     -0.6897  -0.0979  -0.1318 
10       SN6        19,20,21             C,O,C                2            54.0     -0.3197  -0.2426  -0.0127 
11       TC3        26,27                C,C                  2            36.0     0.1555   -0.2180  -0.0224 
12       SN4a       29,30,31             C,O,O                2            54.0     0.3238   0.1075   -0.0204 
13       SN4a       32,33,34             C,O,C                4            54.0     0.5735   0.1678   0.0780  
14       TP1        35,36                C,O                  1            36.0     0.6722   -0.0284  -0.1129 
15       TN6        37,38                C,O                  2            36.0     0.8068   0.0060   0.1809  
16       TN6        39,40                C,O                  2            36.0     0.6435   -0.0594  0.2980  
17       TN6        41,42                C,O                  2            36.0     0.5019   0.1041   0.3437  
18       TC3        43,44                C,C                  2            36.0     0.3063   -0.0893  -0.3234 
19       TC4        45,46                C,C                  2            36.0     0.1670   0.1000   -0.4666 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        19       1.0     
1        2        1.0     
1        11       1.0     
1        12       1.0     
1        18       1.0     
2        3        2.0     
2        4        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
5        8        1.0     
5        10       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
