Compound: TPCN03890
SMILES:   CC(=O)OC1C(OC2CCC34CC35CCC7(C)C6C(C)CC(C(OC(C)=O)C(C)(C)O)OC6C(=O)C7(C)C5CCC4C2(C)C)OCC(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     0.7043   0.2909   0.1443  
1        N5         4,47,48,49           C,O,C,O              3            72.0     0.9194   0.0835   0.0310  
2        TN6        5,6                  C,O                  3            36.0     0.6332   -0.0072  -0.0855 
3        SC3        7,8,9                C,C,C                3            54.0     0.3463   0.0784   -0.0816 
4        SC3        10,11,12             C,C,C                4            54.0     0.1123   -0.0230  0.0558  
5        TC3        13,14                C,C                  2            36.0     -0.1087  0.0755   0.1182  
6        TC4        15,16                C,C                  3            36.0     -0.2321  -0.1227  0.2213  
7        SC5        17,32,33             C,C,C                5            54.0     -0.3653  -0.0498  0.0171  
8        SC4        18,19,20             C,C,C                2            54.0     -0.4989  0.0936   0.2401  
9        TN4a       21,31                C,O                  3            36.0     -0.5028  0.1284   -0.0299 
10       N4a        22,23,24,25,26       C,O,C,C,O            2            72.0     -0.7332  -0.0593  -0.1638 
11       P1         27,28,29,30          C,C,C,O              1            72.0     -0.8334  0.2487   -0.0829 
12       TN6        34,35                O,C                  5            36.0     -0.2302  -0.1052  -0.0839 
13       SC4        36,41,42             C,C,C                4            54.0     0.1567   -0.1829  -0.1320 
14       SC3        37,38,39             C,C,C                3            54.0     0.0510   -0.2349  -0.0296 
15       TC5        40                   C                    3            36.0     0.2562   -0.1536  -0.0360 
16       TC4        43,46                C,C                  3            36.0     0.7272   -0.1422  -0.0745 
17       TN4a       44,45                O,C                  2            36.0     0.8296   -0.1270  -0.0993 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        16       1.0     
2        3        1.0     
2        17       1.0     
3        4        1.0     
3        13       1.0     
4        5        1.0     
4        14       1.0     
4        15       1.0     
5        6        1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
7        9        1.0     
7        12       1.0     
7        12       2.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
12       14       1.0     
13       15       1.0     
13       16       1.0     
14       15       1.0     
16       17       1.0     
