Compound: TPCN04439
SMILES:   CC1OC(OC2C(CO)OC(OCC3OC(OC(=O)C45CCC(C)(C)CC4C9=CCC6C7(C)CCC(O)C(C)(C)C7CCC6(C)C9(C)CC5)C(O)C(O)C3O)C(O)C2O)C(O)C(OC8OC(CO)C(O)C(O)C8O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.9776   -0.2373  0.3581  
1        TN4a       2,3                  O,C                  3            36.0     0.8222   0.0143   0.2331  
2        TN6        4,5                  O,C                  3            36.0     0.6263   0.0151   0.1184  
3        SN4a       6,9,10               C,O,C                4            54.0     0.3528   0.0229   0.1741  
4        TP1        7,8                  C,O                  1            36.0     0.5199   0.2150   0.3493  
5        TN3r       11,12                O,C                  2            36.0     0.1372   0.1397   -0.0144 
6        SN4a       13,14,15             C,O,C                4            54.0     -0.0641  -0.0690  -0.0249 
7        SN4a       16,17,18             O,C,O                2            54.0     -0.2884  -0.1531  -0.0476 
8        SC5        19,25,26             C,C,C                5            54.0     -0.5535  -0.2978  -0.0589 
9        TC3        20,21                C,C                  2            36.0     -0.3593  -0.3820  -0.2456 
10       SC4        22,23,24             C,C,C                2            54.0     -0.5179  -0.5738  -0.0893 
11       SC4        27,45,46             C,C,C                4            54.0     -0.5761  0.0808   -0.0378 
12       TC3        28,29                C,C                  2            36.0     -0.7388  -0.0750  0.1683  
13       SC4        30,43,44             C,C,C                4            54.0     -0.8928  -0.0269  -0.1293 
14       SC4        31,32,40             C,C,C                4            54.0     -1.0987  0.1351   0.0328  
15       TC3        33,34                C,C                  2            36.0     -0.9684  0.1653   0.3152  
16       TN6        35,36                C,O                  2            36.0     -0.9911  0.4120   0.3378  
17       SC4        37,38,39             C,C,C                2            54.0     -1.0927  0.4725   0.1175  
18       TC3        41,42                C,C                  2            36.0     -0.8260  0.2734   -0.0980 
19       TC3        47,48                C,C                  2            36.0     -0.5261  -0.0185  -0.2862 
20       TN6        49,50                C,O                  2            36.0     0.0396   -0.3248  -0.0962 
21       TN6        51,52                C,O                  2            36.0     0.1280   -0.1937  -0.2835 
22       TN6        53,54                C,O                  2            36.0     0.0331   0.0298   -0.2968 
23       TN6        55,56                C,O                  2            36.0     0.3703   -0.1983  0.0588  
24       TN6        57,58                C,O                  2            36.0     0.5410   -0.1130  -0.0659 
25       TN6        59,60                C,O                  2            36.0     0.8632   -0.0411  -0.0216 
26       SN6        61,74,75             C,C,O                3            54.0     1.1022   -0.1043  0.1321  
27       TN6        62,63                O,C                  3            36.0     1.1928   0.0449   -0.0114 
28       TN4a       64,65                O,C                  3            36.0     1.2022   0.3024   -0.0908 
29       TP1        66,67                C,O                  1            36.0     1.3193   0.3506   0.1181  
30       TN6        68,69                C,O                  2            36.0     1.3529   0.2963   -0.2404 
31       TN6        70,71                C,O                  2            36.0     1.5010   0.1300   -0.1389 
32       TN6        72,73                C,O                  2            36.0     1.3254   -0.0412  -0.1871 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        26       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        5        1.0     
3        23       1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
6        22       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        19       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       19       1.0     
12       13       1.0     
13       14       1.0     
13       18       1.0     
14       15       1.0     
14       17       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
27       28       1.0     
27       32       1.0     
28       29       1.0     
28       30       1.0     
30       31       1.0     
31       32       1.0     
