Compound: TPCN00776
SMILES:   CCC12CCCN(CCc3c([nH]c4ccccc34)C(O)C1)C2=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.3486  0.1538   0.1339  
1        SN6a       2,21,22              C,C,O                4            54.0     -0.1124  -0.0274  0.0742  
2        TC3        3,4                  C,C                  2            36.0     -0.3245  -0.0824  -0.1259 
3        TN6d       5,6                  C,N                  3            36.0     -0.1417  -0.2425  -0.1246 
4        TC3        7,8                  C,C                  2            36.0     0.1248   -0.2251  -0.0781 
5        TC5        9,10                 c,c                  4            36.0     0.1649   0.0352   -0.0376 
6        TN6d       11                   n                    2            36.0     0.1821   0.2326   0.0569  
7        TC5        12,17                c,c                  4            36.0     0.2918   0.0472   0.0857  
8        TC5        13,14                c,c                  2            36.0     0.4379   0.1425   0.2652  
9        TC5        15,16                c,c                  2            36.0     0.4450   -0.1336  0.1664  
10       SP1        18,19,20             C,O,C                2            54.0     -0.0381  0.1650   -0.1273 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        10       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
5        10       1.0     
6        7        1.5     
7        8        1.5     
7        9        1.5     
8        9        1.5     
