Compound: TPCN06261
SMILES:   CC1(C(=O)O)CCC2(CO)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7OC9OCC(O)C(O)C9O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,74               C,C,C                3            54.0     0.9312   -0.1123  0.2942  
1        SP2        2,3,4                C,O,O                1            54.0     1.2174   -0.0804  0.2906  
2        TC3        5,6                  C,C                  2            36.0     0.9750   -0.3719  0.1917  
3        TC5        7,73                 C,C                  5            36.0     0.8082   -0.1951  0.0913  
4        TN2a       8,9                  C,O                  1            36.0     1.0182   -0.2806  -0.1254 
5        SN6        10,11,12             C,O,C                2            54.0     0.6460   -0.3546  -0.0670 
6        SC4        13,14,15             C,C,C                4            54.0     0.7446   -0.1006  -0.2074 
7        TC3        16,17                C,C                  2            36.0     0.6055   0.1342   0.0777  
8        SC4        18,71,72             C,C,C                4            54.0     0.5459   0.0754   -0.1752 
9        SC4        19,20,68             C,C,C                4            54.0     0.2695   0.1072   -0.1100 
10       TC3        21,22                C,C                  2            36.0     0.1773   0.0913   0.1448  
11       TN6        23,24                C,O                  3            36.0     -0.0325  0.0703   -0.0075 
12       SN4a       25,26,27             C,O,C                3            54.0     -0.3130  0.1553   0.1627  
13       TN6        28,29                C,O                  3            36.0     -0.5487  0.1227   0.0698  
14       SN4a       30,31,32             C,O,C                4            54.0     -0.7705  0.1358   0.2403  
15       TP1        33,34                C,O                  1            36.0     -0.8538  0.3851   0.2765  
16       TN6        35,36                C,O                  2            36.0     -1.0421  0.1168   0.2732  
17       TN6        37,38                C,O                  2            36.0     -0.9397  -0.1086  0.2863  
18       TN6        39,40                C,O                  3            36.0     -0.8140  -0.0937  0.1004  
19       SN4a       41,42,43             C,O,C                3            54.0     -0.6161  -0.3195  0.0787  
20       TN6        44,45                C,O                  2            36.0     -0.6840  -0.5726  0.1132  
21       TN6        46,47                C,O                  2            36.0     -0.8972  -0.4606  0.0932  
22       TN6        48,49                C,O                  2            36.0     -0.8336  -0.3176  -0.1169 
23       TN6        50,51                C,O                  2            36.0     -0.4270  0.0193   -0.1119 
24       TN6        52,53                C,O                  3            36.0     -0.2707  0.1841   -0.0982 
25       SN4a       54,55,56             C,O,C                4            54.0     -0.3856  0.3548   -0.2152 
26       TP1        57,58                C,O                  1            36.0     -0.6655  0.3548   -0.2987 
27       TN6        59,60                C,O                  2            36.0     -0.4659  0.5927   -0.2891 
28       TN6        61,62                C,O                  2            36.0     -0.2878  0.6530   -0.1224 
29       TN6        63,64                C,O                  2            36.0     -0.1449  0.5085   -0.2051 
30       SC4        65,66,67             C,C,C                2            54.0     0.0201   -0.0983  -0.1778 
31       TC3        69,70                C,C                  2            36.0     0.3641   -0.1380  -0.2580 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
6        7        2.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        31       1.0     
9        10       1.0     
9        30       1.0     
9        31       1.0     
10       11       1.0     
11       12       1.0     
11       30       1.0     
12       13       1.0     
12       24       1.0     
13       14       1.0     
13       23       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       22       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
