Compound: TPCN04625
SMILES:   COC1C=C2C(CCC(O)C2(C)C)C4(O)CCC3(C)C(C(C)CC=CC(C)(C)O)CCC3(C)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN3r       0,1                  C,O                  1            36.0     -0.0279  0.0780   0.2288  
1        TC3        2,3                  C,C                  3            36.0     -0.2182  -0.0634  0.1789  
2        TC5        4,5                  C,C                  4            36.0     -0.3928  -0.0353  -0.0473 
3        TC3        6,7                  C,C                  2            36.0     -0.4705  0.1503   -0.1912 
4        TN6        8,9                  C,O                  2            36.0     -0.6782  0.0534   -0.0128 
5        SC4        10,11,12             C,C,C                2            54.0     -0.5220  0.1256   0.1872  
6        SN6        13,14,33             C,O,C                4            54.0     -0.2363  -0.1865  -0.1158 
7        TC3        15,16                C,C                  2            36.0     -0.0573  -0.0023  -0.2471 
8        TC4        17,18                C,C                  3            36.0     0.1537   -0.2536  -0.2457 
9        SC3        19,29,30             C,C,C                3            54.0     0.1400   -0.1882  0.0583  
10       SC2        20,21,22             C,C,C                2            54.0     0.3738   -0.0282  -0.0897 
11       TC5        23,24                C,C                  2            36.0     0.5321   0.2162   -0.1211 
12       P1         25,26,27,28          C,C,C,O              1            72.0     0.6262   0.2468   0.1621  
13       TC4        31,32                C,C                  3            36.0     -0.0637  -0.3765  -0.1187 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        2.0     
1        6        1.0     
2        3        1.0     
2        5        1.0     
2        6        1.0     
3        4        1.0     
4        5        1.0     
6        7        1.0     
6        13       1.0     
7        8        1.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
