Compound: TPCN05034
SMILES:   CC1OC(OC2C(C(=O)O)OC(OC3CCC4(C)C(CCC5(C)C4CC=C9C6CC(C)(C)C(OC7OCC(O)C(O)C7O)C(O)C6(CO)C(O)CC95C)C3(C)C)C(OC8OC(CO)C(O)C(O)C8O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8516  -0.6043  0.3625  
1        TN4a       2,3                  O,C                  3            36.0     -0.8041  -0.3637  0.1959  
2        TN6        4,5                  O,C                  3            36.0     -0.7419  -0.1585  0.1273  
3        TN4a       6,10                 C,O                  3            36.0     -0.5205  -0.1427  0.1780  
4        SP2        7,8,9                C,O,O                1            54.0     -0.5868  -0.1990  0.4224  
5        TN6        11,12                C,O                  3            36.0     -0.4513  0.0284   0.0364  
6        SC3        13,14,15             C,C,C                3            54.0     -0.1420  0.1429   0.0799  
7        SC4        16,17,18             C,C,C                4            54.0     -0.0279  0.2195   -0.2143 
8        TC3        19,20                C,C                  2            36.0     0.0566   -0.1233  -0.0885 
9        SC4        21,22,23             C,C,C                4            54.0     0.1988   0.0830   0.0559  
10       TC3        24,25                C,C                  2            36.0     0.3130   0.2981   -0.0644 
11       SC4        26,51,52             C,C,C                4            54.0     0.3684   -0.0454  -0.1723 
12       SC5        27,28,45             C,C,C                5            54.0     0.6333   0.0535   -0.0918 
13       SC4        29,30,31             C,C,C                2            54.0     0.8727   0.0374   -0.2370 
14       TN6        32,33                C,O                  3            36.0     0.9208   0.0134   0.0044  
15       SN4a       34,35,36             C,O,C                3            54.0     1.1822   -0.0061  0.1587  
16       TN6        37,38                C,O                  2            36.0     1.1954   -0.2498  0.2088  
17       TN6        39,40                C,O                  2            36.0     1.2847   -0.2738  -0.0249 
18       TN6        41,42                C,O                  2            36.0     1.2457   -0.0515  -0.1146 
19       TN6        43,44                C,O                  2            36.0     0.8010   -0.0734  0.1458  
20       TP1        46,47                C,O                  1            36.0     0.6737   0.1923   0.2304  
21       SN6        48,49,50             C,O,C                2            54.0     0.4687   -0.1375  0.1391  
22       SC4        53,54,55             C,C,C                2            54.0     -0.3007  0.0207   -0.2002 
23       TN6        56,57                C,O                  3            36.0     -0.6238  0.1426   0.0359  
24       SN4a       58,59,60             C,O,C                4            54.0     -0.6409  0.3469   -0.2041 
25       TP1        61,62                C,O                  1            36.0     -0.4818  0.5575   -0.2091 
26       TN6        63,64                C,O                  2            36.0     -0.7806  0.5672   -0.2534 
27       TN6        65,66                C,O                  2            36.0     -0.9217  0.3667   -0.2944 
28       TN6        67,68                C,O                  2            36.0     -0.8948  0.2620   -0.0567 
29       TN6        69,70                C,O                  2            36.0     -0.7516  0.0581   0.1920  
30       TN6        71,72                C,O                  2            36.0     -0.9429  -0.2935  0.0100  
31       TN6        73,74                C,O                  2            36.0     -1.1027  -0.4704  0.0725  
32       TN6        75,76                C,O                  2            36.0     -0.9158  -0.6428  0.0871  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
5        23       1.0     
6        7        1.0     
6        22       1.0     
7        8        1.0     
7        9        1.0     
7        22       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       21       1.0     
12       13       1.0     
12       19       1.0     
12       20       1.0     
12       21       1.0     
13       14       1.0     
14       15       1.0     
14       19       1.0     
15       16       1.0     
15       18       1.0     
16       17       1.0     
17       18       1.0     
23       24       1.0     
23       29       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
30       31       1.0     
31       32       1.0     
