Compound: TPCN05394
SMILES:   CC(=O)OC(C)(C)CCC(O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(CCC(OC5OC(CO)C(O)C(O)C5O)C4(C)C)C3(C)C(=O)CC12C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2                C,C,O                1            54.0     -1.0992  -0.1546  0.1976  
1        N3r        3,4,5,6              O,C,C,C              2            72.0     -0.8513  0.1271   0.2400  
2        P1         7,8,9,10             C,C,C,O              2            72.0     -0.5553  0.1459   0.0862  
3        SP1        11,12,13             C,C,O                2            54.0     -0.5385  0.1449   -0.1932 
4        SN6        14,15,16             C,C,O                2            54.0     -0.2654  0.1852   -0.2349 
5        SC3        17,18,19,48,49       C,C,C,C,C            3            54.0     -0.1872  -0.0786  -0.2494 
6        SC4        20,43,44             C,C,C                4            54.0     0.0416   -0.2206  -0.0319 
7        TC3        21,22                C,C                  2            36.0     0.1938   -0.1426  -0.3054 
8        TC5        23,24                C,C                  4            36.0     0.2535   -0.0831  -0.0215 
9        TC3        25,26                C,C                  2            36.0     0.3050   0.1505   -0.0628 
10       TN6        27,28                C,O                  3            36.0     0.5177   0.0310   0.0245  
11       SN4a       29,30,31             C,O,C                4            54.0     0.8045   -0.0473  0.1111  
12       TP1        32,33                C,O                  1            36.0     0.8472   -0.2373  0.2714  
13       TN6        34,35                C,O                  2            36.0     0.9811   0.0298   0.3078  
14       TN6        36,37                C,O                  2            36.0     0.9660   0.2034   0.1293  
15       TN6        38,39                C,O                  2            36.0     0.7337   0.2459   0.1542  
16       SC4        40,41,42             C,C,C                2            54.0     0.5231   -0.1834  -0.1028 
17       SN6a       45,46,47             C,O,C                2            54.0     -0.1273  0.0116   0.0643  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        17       1.0     
6        7        1.0     
6        8        1.0     
6        17       1.0     
7        8        2.0     
8        9        1.0     
8        16       1.0     
9        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
