Compound: TPCN03641
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC46C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.4122   -0.2869  -0.1548 
1        TC3        2,3                  C,C                  2            36.0     0.3908   -0.2426  0.0933  
2        TC5        4,43                 C,C                  5            36.0     0.1787   -0.1833  0.0724  
3        SN4a       5,6,7                C,O,O                2            54.0     0.2554   0.0324   0.1447  
4        SN4a       8,9,10               C,O,C                4            54.0     0.5284   0.1652   0.1409  
5        TN2a       11,12                C,O                  1            36.0     0.8216   0.1303   0.0921  
6        TN6        13,14                C,O                  2            36.0     0.6463   0.1588   -0.1010 
7        TN6        15,16                C,O                  2            36.0     0.4783   0.2816   -0.1365 
8        TN6        17,18                C,O                  2            36.0     0.3436   0.3116   0.0310  
9        TC3        19,20                C,C                  2            36.0     0.0469   -0.1762  0.2526  
10       SC4        21,22,23             C,C,C                4            54.0     -0.0685  -0.2256  0.0693  
11       TC3        24,25                C,C                  2            36.0     -0.0799  0.0122   -0.0669 
12       SC4        26,41,42             C,C,C                4            54.0     -0.2629  -0.0752  0.1297  
13       SC4        27,28,38             C,C,C                4            54.0     -0.4200  0.0977   0.0832  
14       SN6        29,30,31             C,C,O                2            54.0     -0.4418  0.3369   -0.0080 
15       TN6        32,33                C,O                  2            36.0     -0.6675  0.2810   -0.0584 
16       TC4        34,35                C,C                  3            36.0     -0.6673  0.0646   -0.0769 
17       TN2a       36,37                C,O                  1            36.0     -0.6221  0.1466   -0.2752 
18       TC3        39,40                C,C                  2            36.0     -0.3789  -0.1426  -0.0530 
19       SN6        44,45,46             C,C,O                2            54.0     0.2233   -0.1695  -0.1691 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        19       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       18       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
