Compound: TPCN04177
SMILES:   CC1OC(OC2C(OC3CC4(C)C(CC(O)C5C(C6(C)CCC(C(C)(C)O)O6)CCC54C)C7(C)CCC(O)C(C)(C)C37)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.7310  -0.1454  -0.2128 
1        TN4a       2,3                  O,C                  3            36.0     -0.6196  0.0559   -0.1546 
2        TN6        4,5                  O,C                  3            36.0     -0.4734  0.1777   -0.0570 
3        TN6        6,7                  C,O                  3            36.0     -0.2688  0.1091   0.0451  
4        TC3        8,9                  C,C                  3            36.0     -0.0731  0.0128   0.0422  
5        SC4        10,11,12             C,C,C                4            54.0     0.1172   -0.0660  -0.0364 
6        SN6        13,14,15             C,C,O                2            54.0     0.3427   -0.1792  -0.0589 
7        SC4        16,30,31             C,C,C                3            54.0     0.2884   0.0420   0.1114  
8        SC3        17,28,29             C,C,C                2            54.0     0.4360   0.1149   0.0158  
9        SN4a       18,19,27             C,C,O                2            54.0     0.6835   -0.0265  0.1301  
10       SC3        20,21,22             C,C,C                2            54.0     0.7936   -0.0303  -0.0251 
11       P1         23,24,25,26          C,C,C,O              1            72.0     0.9224   0.2198   -0.0390 
12       SC4        32,33,41             C,C,C                4            54.0     -0.0525  -0.2625  0.0941  
13       TC3        34,35                C,C                  2            36.0     -0.0985  -0.3812  -0.0884 
14       TN6        36,37                C,O                  2            36.0     -0.3280  -0.4269  0.0035  
15       SC4        38,39,40             C,C,C                2            54.0     -0.3402  -0.2146  0.0294  
16       TN4a       42,43                O,C                  3            36.0     -0.2447  0.3105   0.1086  
17       TN2a       44,45                C,O                  1            36.0     -0.0978  0.3236   0.2651  
18       TN6        46,47                C,O                  2            36.0     -0.4172  0.2625   0.2634  
19       TN6        48,49                C,O                  2            36.0     -0.5647  0.2890   0.1112  
20       TN6        50,51                C,O                  2            36.0     -0.7034  0.2707   -0.2347 
21       TN6        52,53                C,O                  2            36.0     -0.8924  0.1897   -0.2269 
22       TN6        54,55                C,O                  2            36.0     -0.8763  -0.0004  -0.1442 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        22       1.0     
1        2        1.0     
1        20       1.0     
2        3        1.0     
2        19       1.0     
3        4        1.0     
3        16       1.0     
4        5        1.0     
4        12       1.0     
5        6        1.0     
5        7        1.0     
5        12       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
12       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
16       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
