Compound: TPCN05642
SMILES:   C=C1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)OCCCC)C(O)C(O)C6O)C(C)(C=O)C5CCC47C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,59               C,C,C                2            54.0     -0.5353  0.2590   0.3090  
1        TC3        2,3                  C,C                  2            36.0     -0.6303  0.2927   0.1001  
2        TC5        4,58                 C,C                  5            36.0     -0.5013  0.1144   0.0717  
3        SN4a       5,6,7                C,O,O                2            54.0     -0.6841  0.0192   -0.0462 
4        SN4a       8,9,10               C,O,C                4            54.0     -0.7826  -0.2285  -0.0625 
5        TP1d       11,12                C,O                  1            36.0     -0.9566  -0.4255  0.0819  
6        TN6        13,14                C,O                  2            36.0     -0.9576  -0.3345  -0.2002 
7        TN6        15,16                C,O                  2            36.0     -0.7356  -0.4221  -0.2477 
8        TN6        17,18                C,O                  2            36.0     -0.7050  -0.1990  -0.3182 
9        TC3        19,20                C,C                  2            36.0     -0.3823  0.1926   -0.0971 
10       SC4        21,22,23             C,C,C                4            54.0     -0.2572  0.1876   0.1031  
11       TC3        24,25                C,C                  2            36.0     -0.1961  -0.0699  0.0930  
12       SC4        26,56,57             C,C,C                4            54.0     -0.0620  0.1426   -0.0454 
13       SC4        27,28,53             C,C,C                4            54.0     0.0810   -0.0973  -0.0670 
14       TC3        29,30                C,C                  2            36.0     0.2071   -0.0039  -0.2123 
15       TN6        31,32                C,O                  3            36.0     0.3941   0.0135   -0.0987 
16       SN4a       33,34,35             C,O,C                4            54.0     0.6582   0.0754   -0.0338 
17       N4a        36,37,38,39          C,O,O,C              2            72.0     0.9212   0.0302   0.1616  
18       SC2        40,41,42             C,C,C                1            54.0     1.0576   -0.2435  0.1859  
19       TN6        43,44                C,O                  2            36.0     0.8110   0.2719   -0.0000 
20       TN6        45,46                C,O                  2            36.0     0.7108   0.3283   -0.1938 
21       TN6        47,48                C,O                  2            36.0     0.5605   0.1944   -0.2553 
22       TC4        49,50                C,C                  3            36.0     0.3414   -0.0853  0.0817  
23       TN4a       51,52                C,O                  1            36.0     0.3189   -0.2941  0.0540  
24       TC3        54,55                C,C                  2            36.0     0.0827   0.1252   0.1252  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       24       1.0     
13       14       1.0     
13       22       1.0     
13       24       1.0     
14       15       1.0     
15       16       1.0     
15       22       1.0     
16       17       1.0     
16       19       1.0     
16       21       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
