Compound: TPCN04233
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.9433  0.1302   -0.1880 
1        TC3        3,4                  C,C                  2            36.0     -0.9693  -0.0521  0.0406  
2        SC5        5,52,53              C,C,C                5            54.0     -0.7205  0.0040   -0.0788 
3        SP2        6,7,8                C,O,O                1            54.0     -0.7352  -0.3092  -0.0344 
4        TC3        9,10                 C,C                  2            36.0     -0.6216  -0.1457  0.2406  
5        SC4        11,12,13             C,C,C                4            54.0     -0.4703  0.0607   0.1530  
6        TC3        14,15                C,C                  2            36.0     -0.3797  -0.0658  -0.1916 
7        SC4        16,50,51             C,C,C                4            54.0     -0.2747  -0.2138  0.0492  
8        SC4        17,18,47             C,C,C                4            54.0     -0.1624  0.1437   0.0005  
9        TC3        19,20                C,C                  2            36.0     0.0220   0.1225   -0.1796 
10       TN6        21,22                C,O                  3            36.0     0.2045   0.1475   -0.0163 
11       SN4a       23,24,25             C,O,C                3            54.0     0.4985   0.0575   0.0391  
12       TN6        26,27                C,O                  3            36.0     0.6832   -0.0311  -0.0790 
13       SN4a       28,29,30             C,O,C                4            54.0     0.9557   0.0092   -0.1262 
14       TP1        31,32                C,O                  1            36.0     1.1974   -0.1547  -0.2377 
15       TN6        33,34                C,O                  2            36.0     1.1810   0.1173   -0.0347 
16       TN6        35,36                C,O                  2            36.0     1.1265   -0.0151  0.1568  
17       TN6        37,38                C,O                  2            36.0     0.9232   -0.1488  0.1268  
18       TN6        39,40                C,O                  2            36.0     0.5442   -0.1824  -0.1947 
19       TN6        41,42                C,O                  2            36.0     0.3678   -0.0221  -0.2389 
20       TC4        43,44                C,C                  3            36.0     0.0262   0.3048   0.1388  
21       TP1        45,46                C,O                  1            36.0     0.1735   0.1168   0.2939  
22       TC3        48,49                C,C                  2            36.0     -0.1736  -0.0204  0.2608  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        20       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       20       1.0     
11       12       1.0     
11       19       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
20       21       1.0     
