Compound: TPCN06334
SMILES:   CC=C(C)C(=O)OC1C(OC(=O)C(C)=CC)C2(CO)C(CC1(C)C)C8=CCC3C4(C)CCC(OC5OC(C(=O)O)C(O)C(OC6OCC(O)C(OC7OC(C)C(O)C(O)C7O)C6O)C5O)C(C)(CO)C4CCC3(C)C8(C)C(O)C2O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     -1.2716  -0.0007  0.1988  
1        SN4a       4,5,6                C,O,O                2            54.0     -1.0441  0.2029   0.1191  
2        TC3        7,8                  C,C                  4            36.0     -0.8492  0.1986   -0.0477 
3        SN4a       9,10,11              O,C,O                2            54.0     -0.9189  -0.0284  -0.1235 
4        C4         12,13,14,15          C,C,C,C              1            72.0     -0.9143  -0.2914  -0.1050 
5        SC5        16,19,20             C,C,C                5            54.0     -0.5660  0.2206   0.0373  
6        TP1        17,18                C,O                  1            36.0     -0.6746  0.3807   -0.1663 
7        SC4        21,22,23             C,C,C                2            54.0     -0.7753  0.1927   0.2542  
8        SC4        24,74,75             C,C,C                4            54.0     -0.4871  -0.1420  -0.1096 
9        TC3        25,26                C,C                  2            36.0     -0.3879  -0.0685  0.1633  
10       SC4        27,72,73             C,C,C                4            54.0     -0.2277  -0.1323  -0.1797 
11       SC4        28,29,69             C,C,C                4            54.0     -0.0408  -0.0494  0.1040  
12       TC3        30,31                C,C                  2            36.0     0.0500   -0.2697  0.0847  
13       TN6        32,33                C,O                  3            36.0     0.2584   -0.1237  0.0691  
14       SN4a       34,35,36             C,O,C                4            54.0     0.4790   -0.2082  0.1899  
15       SP2        37,38,39             C,O,O                1            54.0     0.6921   -0.4391  0.2346  
16       TN6        40,41                C,O                  2            36.0     0.6733   -0.1101  0.3178  
17       TN6        42,43                C,O                  3            36.0     0.7114   -0.0681  0.0874  
18       SN4a       44,45,46             C,O,C                3            54.0     0.9380   -0.1184  -0.0742 
19       TN6        47,48                C,O                  2            36.0     1.1711   -0.2333  -0.0875 
20       TN6        49,50                C,O                  3            36.0     1.1754   -0.0311  0.0453  
21       TN4a       51,52                C,O                  3            36.0     1.2822   0.1566   0.0791  
22       TC4        53,54                C,C                  2            36.0     1.0318   0.3225   0.0347  
23       TN6        55,56                C,O                  2            36.0     1.1980   0.4423   -0.1446 
24       TN6        57,58                C,O                  2            36.0     1.2545   0.1957   -0.2556 
25       TN6        59,60                C,O                  2            36.0     1.4175   0.1358   -0.1285 
26       TN6        61,62                C,O                  2            36.0     1.0340   -0.1244  0.1914  
27       TN6        63,64                C,O                  2            36.0     0.5835   -0.0871  -0.0699 
28       TC4        65,66                C,C                  3            36.0     0.2205   -0.0128  -0.1842 
29       TP1        67,68                C,O                  1            36.0     0.2403   0.1717   0.0324  
30       TC3        70,71                C,C                  2            36.0     -0.1380  0.1357   -0.1265 
31       TN6        76,77                C,O                  2            36.0     -0.4925  -0.0165  -0.3260 
32       TN6        78,79                C,O                  2            36.0     -0.6448  0.0930   -0.3411 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
2        7        1.0     
3        4        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        32       1.0     
8        9        2.0     
8        10       1.0     
8        31       1.0     
9        10       1.0     
10       11       1.0     
10       30       1.0     
11       12       1.0     
11       28       1.0     
11       30       1.0     
12       13       1.0     
13       14       1.0     
13       28       1.0     
14       15       1.0     
14       16       1.0     
14       27       1.0     
16       17       1.0     
17       18       1.0     
17       27       1.0     
18       19       1.0     
18       26       1.0     
19       20       1.0     
20       21       1.0     
20       26       1.0     
21       22       1.0     
21       25       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
28       29       1.0     
31       32       1.0     
