Compound: TPCN05575
SMILES:   C=C1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(C(=O)OC)C(O)C(O)C7O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,54               C,C,C                2            54.0     0.8061   -0.3526  0.0580  
1        TC3        2,3                  C,C                  2            36.0     0.7356   -0.2379  -0.1404 
2        TC5        4,53                 C,C                  5            36.0     0.7821   -0.0816  0.0124  
3        SN4a       5,6,7                C,O,O                1            54.0     1.0032   -0.0609  -0.0717 
4        TC3        8,9                  C,C                  2            36.0     0.6809   0.0987   -0.0811 
5        SC4        10,11,12             C,C,C                4            54.0     0.6227   0.0684   0.1253  
6        TC3        13,14                C,C                  2            36.0     0.4504   -0.1349  0.0615  
7        SC4        15,51,52             C,C,C                4            54.0     0.3887   0.0778   0.1683  
8        SC4        16,17,48             C,C,C                4            54.0     0.2060   0.1251   -0.0487 
9        TC3        18,19                C,C                  2            36.0     0.0373   -0.0132  -0.0738 
10       TN6        20,21                C,O                  3            36.0     -0.1545  0.1273   -0.0195 
11       SN4a       22,23,24             C,O,C                3            54.0     -0.4014  0.0377   0.0026  
12       TN6        25,26                C,O                  3            36.0     -0.6369  0.0010   -0.1068 
13       SN4a       27,28,29             C,O,C                4            54.0     -0.8770  -0.1589  -0.1433 
14       N4a        30,31,32,33          C,O,O,C              1            72.0     -1.0095  -0.3743  0.0498  
15       TN6        34,35                C,O                  2            36.0     -1.0745  -0.0832  -0.0458 
16       TN6        36,37                C,O                  2            36.0     -1.0471  -0.0123  -0.2737 
17       TN6        38,39                C,O                  2            36.0     -0.8612  0.0773   -0.2411 
18       TN6        40,41                C,O                  2            36.0     -0.5063  0.1319   -0.2013 
19       TN6        42,43                C,O                  2            36.0     -0.4067  0.2859   -0.0948 
20       TC4        44,45                C,C                  3            36.0     -0.0393  0.2553   0.1056  
21       TP1d       46,47                C,O                  1            36.0     0.0182   0.0654   0.2521  
22       TC3        49,50                C,C                  2            36.0     0.3076   0.2767   0.1147  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        20       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       20       1.0     
11       12       1.0     
11       19       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
20       21       1.0     
