Compound: TPCN00226
SMILES:   COc1cc(C(=O)OCC23C4OC5(O)CC(C)(O4)C2(OC6OC(COC(=O)c7ccccc7)C(O)C(O)C6O)CC53)ccc1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     -0.8488  -0.1821  0.0299  
1        TC5        3,4                  c,c                  3            36.0     -0.6589  0.0355   0.0453  
2        N4a        5,6,7,8              C,O,O,C              2            72.0     -0.4031  0.1241   0.0246  
3        N6         9,12,13,40           C,C,O,C              3            72.0     -0.2044  -0.2210  -0.0928 
4        TN4a       10,11                C,O                  2            36.0     -0.2819  -0.1243  -0.2144 
5        SC3        14,15,16,18,39       C,C,C,C,C            3            54.0     -0.0230  -0.1208  -0.1787 
6        TN2a       17                   O                    2            36.0     -0.1567  -0.0349  -0.3040 
7        TN6        19,20                O,C                  3            36.0     0.0805   0.0837   -0.0535 
8        TN4a       21,22                O,C                  3            36.0     0.2320   0.0657   0.1245  
9        N4a        23,24,25,26          C,O,C,O              2            72.0     0.5544   -0.0559  0.0855  
10       TC5        27,28                c,c                  3            36.0     0.8386   -0.0482  0.1225  
11       TC5        29,30                c,c                  2            36.0     1.0287   0.0198   0.1824  
12       TC5        31,32                c,c                  2            36.0     0.8558   0.1169   0.2514  
13       TN6        33,34                C,O                  2            36.0     0.3325   0.2597   0.2000  
14       TN6        35,36                C,O                  2            36.0     0.2720   0.3634   0.0198  
15       TN6        37,38                C,O                  2            36.0     0.1749   0.2503   -0.1269 
16       TC5        41,42                c,c                  2            36.0     -0.8060  0.1848   0.0315  
17       TN6        43,44                c,O                  2            36.0     -0.9803  0.0190   0.0549  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        17       1.5     
1        2        1.0     
1        16       1.5     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        6        1.0     
5        6        1.0     
5        7        1.0     
7        8        1.0     
7        15       1.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
13       14       1.0     
14       15       1.0     
16       17       1.5     
