Compound: TPCN04854
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(OC6OC(CO)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.8981  0.1969   -0.2466 
1        TC3        3,4                  C,C                  2            36.0     -0.9532  -0.0079  -0.0408 
2        SC5        5,55,56              C,C,C                5            54.0     -0.6911  0.0767   -0.1049 
3        SP2        6,7,8                C,O,O                1            54.0     -0.7303  -0.2427  -0.1231 
4        TC3        9,10                 C,C                  2            36.0     -0.6348  -0.1281  0.1951  
5        SC4        11,12,13             C,C,C                4            54.0     -0.4177  -0.1236  -0.0229 
6        TC3        14,15                C,C                  2            36.0     -0.3544  0.2200   -0.0333 
7        SC4        16,53,54             C,C,C                4            54.0     -0.3439  0.0767   0.2030  
8        SC4        17,18,50             C,C,C                4            54.0     -0.0718  0.1607   0.2370  
9        SN6        19,20,21             C,C,O                2            54.0     0.0988   0.1974   -0.0049 
10       TN6        22,23                C,O                  3            36.0     0.2600   0.0366   0.0550  
11       SN4a       24,25,26             C,O,C                4            54.0     0.3756   -0.0948  -0.1550 
12       TP1        27,28                C,O                  1            36.0     0.3623   -0.2566  -0.4269 
13       TN6        29,30                C,O                  2            36.0     0.5421   -0.0230  -0.4007 
14       TN6        31,32                C,O                  3            36.0     0.6285   0.0117   -0.1982 
15       SN4a       33,34,35             C,O,C                4            54.0     0.7955   0.0535   0.0271  
16       TP1        36,37                C,O                  1            36.0     0.8029   0.0247   0.3353  
17       TN6        38,39                C,O                  2            36.0     1.0280   0.1212   0.0718  
18       TN6        40,41                C,O                  2            36.0     1.0542   -0.1536  0.0313  
19       TN6        42,43                C,O                  2            36.0     0.8784   -0.1820  -0.1000 
20       TN6        44,45                C,O                  2            36.0     0.4693   0.1375   -0.0678 
21       TC4        46,47                C,C                  3            36.0     0.1543   -0.1923  0.1235  
22       TP1        48,49                C,O                  1            36.0     0.2577   -0.0609  0.3534  
23       TC3        51,52                C,C                  2            36.0     -0.1866  -0.1601  0.2329  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        23       1.0     
8        9        1.0     
8        21       1.0     
8        23       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       20       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
21       22       1.0     
