Compound: TPCN06014
SMILES:   COC(=O)C1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(OC7OCC(O)C(O)C7O)C6O)C(C)(CO)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.9074  -0.1221  -0.2473 
1        SC4        4,5,67               C,C,C                3            54.0     -0.6058  -0.3368  -0.2258 
2        TC3        6,7                  C,C                  2            36.0     -0.6943  -0.3083  0.0717  
3        TC5        8,66                 C,C                  5            36.0     -0.4549  -0.2603  0.0187  
4        SN4a       9,10,11              C,O,O                2            54.0     -0.5349  0.0146   0.0819  
5        SN4a       12,13,14             C,O,C                4            54.0     -0.7731  0.1858   0.1152  
6        TP1        15,16                C,O                  1            36.0     -0.8645  0.3009   -0.0941 
7        TN6        17,18                C,O                  2            36.0     -0.9144  0.3843   0.1893  
8        TN6        19,20                C,O                  2            36.0     -0.8675  0.2550   0.3583  
9        TN6        21,22                C,O                  2            36.0     -0.6306  0.2512   0.3440  
10       TC3        23,24                C,C                  2            36.0     -0.3502  -0.1876  0.2552  
11       SC4        25,26,27             C,C,C                4            54.0     -0.2178  -0.3562  0.0870  
12       TC3        28,29                C,C                  2            36.0     -0.2208  0.0060   -0.0792 
13       SC4        30,64,65             C,C,C                4            54.0     0.0075   -0.1329  0.1650  
14       SC4        31,32,61             C,C,C                4            54.0     0.0801   -0.0811  -0.1716 
15       TC3        33,34                C,C                  2            36.0     0.1723   0.1773   -0.0829 
16       TN6        35,36                C,O                  3            36.0     0.4148   0.1038   -0.0564 
17       SN4a       37,38,39             C,O,C                4            54.0     0.6077   0.2718   0.0149  
18       TP1        40,41                C,O                  1            36.0     0.6126   0.5293   0.1693  
19       TN6        42,43                C,O                  2            36.0     0.7821   0.4896   -0.0593 
20       TN6        44,45                C,O                  3            36.0     0.8542   0.2599   -0.1003 
21       SN4a       46,47,48             C,O,C                3            54.0     0.8716   -0.0173  -0.0042 
22       TN6        49,50                C,O                  2            36.0     0.9882   -0.2099  0.1192  
23       TN6        51,52                C,O                  2            36.0     1.1374   -0.1027  0.0039  
24       TN6        53,54                C,O                  2            36.0     1.1267   0.1132   -0.0044 
25       TN6        55,56                C,O                  2            36.0     0.7068   0.1864   -0.2536 
26       TC4        57,58                C,C                  3            36.0     0.4528   -0.1491  -0.0524 
27       TP1        59,60                C,O                  1            36.0     0.3984   -0.0923  -0.3039 
28       TC3        62,63                C,C                  2            36.0     0.1128   -0.3143  -0.0425 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       2.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       28       1.0     
14       15       1.0     
14       26       1.0     
14       28       1.0     
15       16       1.0     
16       17       1.0     
16       26       1.0     
17       18       1.0     
17       19       1.0     
17       25       1.0     
19       20       1.0     
20       21       1.0     
20       25       1.0     
21       22       1.0     
21       24       1.0     
22       23       1.0     
23       24       1.0     
26       27       1.0     
