Compound: TPCN05985
SMILES:   C=C1CCC2(C)C1C(O)CC5(C)C2C(O)CC6C3(C)CCC(OC4OCC(O)C(O)C4OC7OC(C)C(O)C(O)C7O)C(C)(C)C3CCC65C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC3        0,1,2                C,C,C                1            54.0     -0.8677  0.0907   -0.2576 
1        SC3        3,4,5,6              C,C,C,C              3            54.0     -0.6104  -0.0246  -0.3198 
2        SN6        7,8,9                C,O,C                2            54.0     -0.5607  0.2026   -0.0287 
3        SC4        10,11,12             C,C,C                4            54.0     -0.5304  -0.1088  -0.0058 
4        SN6        13,14,15             C,O,C                2            54.0     -0.2433  -0.0724  -0.2462 
5        SC4        16,48,49             C,C,C                4            54.0     -0.2723  -0.1320  0.0532  
6        SC4        17,18,45             C,C,C                4            54.0     0.0016   0.1119   0.0576  
7        TC3        19,20                C,C                  2            36.0     0.1294   -0.1428  0.0206  
8        TN6        21,22                C,O                  3            36.0     0.2507   -0.0222  0.2217  
9        SN4a       23,24,25             C,O,C                3            54.0     0.4859   -0.0960  0.3935  
10       TN6        26,27                C,O                  2            36.0     0.7044   -0.2063  0.3057  
11       TN6        28,29                C,O                  2            36.0     0.7004   0.0275   0.2630  
12       TN6        30,31                C,O                  3            36.0     0.5141   -0.0016  0.1396  
13       TN4a       32,33                C,O                  3            36.0     0.5391   0.0590   -0.0552 
14       TC4        34,35                C,C                  2            36.0     0.4903   -0.0504  -0.2732 
15       TN6        36,37                C,O                  2            36.0     0.5778   0.1997   -0.3764 
16       TN6        38,39                C,O                  2            36.0     0.7655   0.1821   -0.2207 
17       TN6        40,41                C,O                  2            36.0     0.6745   0.2575   -0.0022 
18       SC4        42,43,44             C,C,C                2            54.0     0.0806   -0.0685  0.3877  
19       TC3        46,47                C,C                  2            36.0     -0.2581  0.0011   0.2693  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        19       1.0     
6        7        1.0     
6        18       1.0     
6        19       1.0     
7        8        1.0     
8        9        1.0     
8        18       1.0     
9        10       1.0     
9        12       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
13       17       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
