Compound: TPCN00102
SMILES:   C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1Cc4c5[nH]c3ccccc3c5cc[n+]4C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     0.0781   -0.0644  0.2485  
1        TC3        2,23                 C,C                  4            36.0     0.0115   -0.0861  0.0092  
2        TN4a       3,16                 C,O                  3            36.0     0.1871   0.0082   -0.0650 
3        TN6        4,5                  O,C                  3            36.0     0.3496   0.0129   0.0799  
4        TN4a       6,7                  O,C                  3            36.0     0.5495   0.0197   0.1952  
5        TP1d       8,9                  C,O                  1            36.0     0.6391   0.0151   0.3859  
6        TN6        10,11                C,O                  2            36.0     0.7642   0.0247   0.0813  
7        TN6        12,13                C,O                  2            36.0     0.6375   -0.0420  -0.0714 
8        TN6        14,15                C,O                  2            36.0     0.4779   0.1361   -0.0409 
9        TC5        17,18                C,C                  3            36.0     -0.0024  0.1014   -0.0958 
10       N4a        19,20,21,22          C,O,O,C              1            72.0     -0.2354  0.2312   -0.0694 
11       TC4        24,25                C,c                  3            36.0     -0.2372  -0.1458  -0.0349 
12       TC5        26,34                c,c                  4            36.0     -0.4657  -0.0674  -0.0900 
13       TN6d       27                   n                    2            36.0     -0.4559  -0.0435  0.0809  
14       TC5        28,33                c,c                  4            36.0     -0.6001  0.0043   -0.0015 
15       TC5        29,30                c,c                  2            36.0     -0.7292  0.0754   0.1456  
16       TC5        31,32                c,c                  2            36.0     -0.7907  0.0669   -0.0579 
17       TC5        35,36                c,c                  2            36.0     -0.4483  -0.1329  -0.2858 
18       TC4        37,38                n,C                  2            36.0     -0.2353  -0.2368  -0.2360 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        9        1.0     
1        11       1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
11       12       1.5     
11       18       1.5     
12       13       1.5     
12       14       1.5     
12       17       1.5     
13       14       1.5     
14       15       1.5     
14       16       1.5     
15       16       1.5     
17       18       1.5     
