Compound: TPCN05542
SMILES:   CC(=O)OCC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CCC%106OCC7(CCC(C)(C=O)CC7%10)C(O)CC56C)C3(C)C)OCC(OC8OC(CO)C(O)C(O)C8OC9OC(C)C(O)C(O)C9O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.5311  0.7548   -0.0180 
1        TN4a       5,6                  C,O                  3            36.0     -0.3627  0.4638   0.1614  
2        TN6        7,8                  C,O                  3            36.0     -0.2411  0.2896   0.1539  
3        SN6        9,70,71              C,C,O                3            54.0     -0.3762  0.1689   0.0044  
4        TN6        10,11                C,O                  3            36.0     -0.1251  0.0535   0.0003  
5        SC3        12,13,14             C,C,C                3            54.0     0.1265   -0.0577  -0.0962 
6        SC4        15,16,17             C,C,C                4            54.0     0.3344   -0.1296  0.0241  
7        TC3        18,19                C,C                  2            36.0     0.3941   0.1108   0.1204  
8        SC4        20,21,22             C,C,C                4            54.0     0.4997   0.1094   -0.0716 
9        TC3        23,24                C,C                  2            36.0     0.6108   -0.1239  -0.1606 
10       SC4        25,40,41             C,C,C                5            54.0     0.7335   0.0457   -0.0514 
11       TN2a       26                   O                    2            36.0     0.6672   -0.1255  0.1152  
12       SC3        27,28,36             C,C,C                5            54.0     0.8457   -0.0974  0.1325  
13       TC3        29,30                C,C                  2            36.0     1.0718   -0.1498  0.1853  
14       SC4        31,32,35             C,C,C                3            54.0     1.0494   -0.2788  -0.0136 
15       TN4a       33,34                C,O                  1            36.0     1.0884   -0.4303  0.1671  
16       SN6        37,38,39             C,O,C                2            54.0     0.8879   0.1289   0.1223  
17       SC4        42,43,44             C,C,C                2            54.0     0.0878   -0.0806  0.1739  
18       TN4a       45,46                O,C                  2            36.0     -0.2978  -0.0092  -0.1394 
19       TN6        47,48                C,O                  3            36.0     -0.5295  0.0099   -0.0738 
20       SN4a       49,50,51             C,O,C                4            54.0     -0.7919  -0.0776  -0.1192 
21       TN2a       52,53                C,O                  1            36.0     -1.0034  0.0765   -0.1552 
22       TN6        54,55                C,O                  2            36.0     -0.7988  0.0292   -0.3210 
23       TN6        56,57                C,O                  2            36.0     -0.7077  -0.1771  -0.3920 
24       TN6        58,59                C,O                  3            36.0     -0.6894  -0.2578  -0.2021 
25       TN4a       60,61                C,O                  3            36.0     -0.6403  -0.4181  -0.0713 
26       TC4        62,63                C,C                  2            36.0     -0.7371  -0.4001  0.1442  
27       TN6        64,65                C,O                  2            36.0     -0.8829  -0.5511  0.0898  
28       TN6        66,67                C,O                  2            36.0     -0.8986  -0.5345  -0.1185 
29       TN6        68,69                C,O                  2            36.0     -0.7298  -0.5634  -0.2434 
30       TN6        72,73                C,O                  2            36.0     -0.0961  0.4213   0.2184  
31       TN6        74,75                C,O                  2            36.0     -0.2245  0.5220   0.3968  
32       TN6        76,77                C,O                  2            36.0     -0.2419  0.6665   0.2069  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        32       1.0     
2        3        1.0     
2        30       1.0     
3        4        1.0     
3        19       1.0     
4        5        1.0     
4        18       1.0     
5        6        1.0     
5        17       1.0     
6        7        1.0     
6        8        1.0     
6        17       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       16       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
13       14       1.0     
14       15       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       29       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
