Compound: TPCN02579
SMILES:   C=C1CC23CCC4C(C)(COC5OC(COC6OCC(O)(CO)C6O)C(O)C(O)C5O)C(O)CCC4(C)C2CCC1C3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.9258  -0.0880  0.0997  
1        SC3        2,3,37               C,C,C                5            54.0     -0.6636  0.0031   -0.0001 
2        TC3        4,5                  C,C                  2            36.0     -0.4512  0.2083   0.0445  
3        SC4        6,35,36              C,C,C                4            54.0     -0.3010  -0.1302  -0.0157 
4        TC4        7,8                  C,C                  3            36.0     -0.1418  0.2387   -0.0993 
5        TN3r       9,10                 C,O                  2            36.0     -0.0115  0.0121   -0.0450 
6        SN4a       11,12,13             C,O,C                4            54.0     0.3160   0.0061   -0.1165 
7        TN3r       14,15                C,O                  2            36.0     0.4475   -0.1300  0.0012  
8        SN4a       16,17,18             C,O,C                3            54.0     0.8012   -0.0450  0.0116  
9        TN6        19,20                C,O                  3            36.0     0.8900   -0.0829  0.2345  
10       TP1        21,22                C,O                  1            36.0     1.0337   -0.2798  0.1305  
11       TN6        23,24                C,O                  2            36.0     0.7152   -0.2133  0.1895  
12       TN6        25,26                C,O                  2            36.0     0.5077   0.1796   -0.1418 
13       TN6        27,28                C,O                  2            36.0     0.3652   0.2703   0.0718  
14       TN6        29,30                C,O                  2            36.0     0.1892   0.2702   -0.0666 
15       TN6        31,32                C,O                  2            36.0     -0.1453  0.0110   -0.2959 
16       TC3        33,34                C,C                  2            36.0     -0.4171  0.0105   -0.2642 
17       TC3        38,39                C,C                  2            36.0     -0.5690  -0.2015  0.2230  
18       TC3        40,41                C,C                  3            36.0     -0.6745  0.0471   0.2628  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        18       1.0     
1        2        1.0     
1        3        1.0     
1        17       1.0     
1        18       1.0     
2        3        1.0     
3        4        1.0     
3        16       1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
6        7        1.0     
6        12       1.0     
6        14       1.0     
7        8        1.0     
8        9        1.0     
8        11       1.0     
9        10       1.0     
9        11       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
17       18       1.0     
