Compound: TPCN04991
SMILES:   CC1OC(OC2C(CO)OC(OC3CCC4(C)C(CCC5(C)C4CC=C7C6CC(C)(C)CCC6(C(=O)OC8OC(CO)C(O)C(O)C8O)CCC75C)C3(C)C)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.1263  -0.1669  -0.2922 
1        TN4a       2,3                  O,C                  3            36.0     -1.0130  -0.0387  -0.0536 
2        TN6        4,5                  O,C                  3            36.0     -0.8604  -0.0150  0.1022  
3        TN4a       6,9                  C,O                  3            36.0     -0.6667  -0.1185  0.0477  
4        TP1        7,8                  C,O                  1            36.0     -0.7852  -0.3272  0.0697  
5        TN6        10,11                C,O                  3            36.0     -0.5129  0.0215   0.1597  
6        SC3        12,13,14             C,C,C                3            54.0     -0.2057  -0.1314  0.1200  
7        SC4        15,16,17             C,C,C                4            54.0     -0.1494  -0.0605  -0.1254 
8        TC3        18,19                C,C                  2            36.0     0.0186   0.2399   -0.0861 
9        SC4        20,21,22             C,C,C                4            54.0     0.1630   0.0560   0.0189  
10       TC3        23,24                C,C                  2            36.0     0.2280   -0.2083  -0.0269 
11       SC4        25,50,51             C,C,C                4            54.0     0.3063   0.0400   -0.2610 
12       SC5        26,27,33             C,C,C                5            54.0     0.5969   -0.1185  -0.0762 
13       SC4        28,29,30             C,C,C                2            54.0     0.6553   -0.2580  -0.3377 
14       TC3        31,32                C,C                  2            36.0     0.7419   0.0202   -0.2817 
15       SN4a       34,35,36             C,O,O                2            54.0     0.6961   0.1429   0.0650  
16       SN4a       37,38,39             C,O,C                4            54.0     0.9659   0.1465   0.1632  
17       TP1        40,41                C,O                  1            36.0     1.2566   0.0552   0.1028  
18       TN6        42,43                C,O                  2            36.0     1.1308   -0.0257  0.3497  
19       TN6        44,45                C,O                  2            36.0     0.9573   0.1413   0.4333  
20       TN6        46,47                C,O                  2            36.0     0.7781   0.0285   0.3014  
21       TC3        48,49                C,C                  2            36.0     0.4666   0.2290   -0.1489 
22       SC4        52,53,54             C,C,C                2            54.0     -0.2593  0.1956   0.1502  
23       TN6        55,56                C,O                  2            36.0     -0.6406  0.1097   0.3383  
24       TN6        57,58                C,O                  2            36.0     -0.8406  0.0219   0.3025  
25       TN6        59,60                C,O                  2            36.0     -1.1595  0.0501   0.1086  
26       TN6        61,62                C,O                  2            36.0     -1.3358  0.0616   -0.0120 
27       TN6        63,64                C,O                  2            36.0     -1.2130  0.0811   -0.2279 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
5        23       1.0     
6        7        1.0     
6        22       1.0     
7        8        1.0     
7        9        1.0     
7        22       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       21       1.0     
12       13       1.0     
12       14       1.0     
12       15       1.0     
12       21       1.0     
13       14       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
