Compound: TPCN06000
SMILES:   CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C%10=CCC5C6(C)CC(O)C(OC7OC(CO)C(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C(C)(C(=O)O)C6CCC5(C)C%10(C)CC4O)OCC(O)C2O)C(O)C(O)C1OC9OCC(O)C(O)C9O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.0628  -0.0019  -0.0559 
1        TN4a       2,3                  O,C                  3            36.0     -0.7970  -0.1130  0.0248  
2        TN6        4,5                  O,C                  3            36.0     -0.6735  0.0454   -0.0273 
3        SN4a       6,66,67              C,O,C                3            54.0     -0.6122  0.2574   -0.1879 
4        SN4a       7,8,9                O,C,O                2            54.0     -0.3794  0.2440   -0.1640 
5        SC5        10,16,17             C,C,C                5            54.0     -0.2113  0.2230   0.0949  
6        TC3        11,12                C,C                  2            36.0     -0.3365  0.4738   0.0523  
7        SC4        13,14,15             C,C,C                2            54.0     -0.3143  0.3515   0.3190  
8        SC4        18,61,62             C,C,C                4            54.0     -0.0533  0.0820   -0.2173 
9        TC3        19,20                C,C                  2            36.0     -0.0452  -0.0935  0.0645  
10       SC4        21,59,60             C,C,C                4            54.0     0.1781   -0.0167  -0.1141 
11       SC4        22,23,56             C,C,C                4            54.0     0.2660   -0.0232  0.2519  
12       SN6        24,25,26             C,C,O                2            54.0     0.4478   -0.2049  0.0133  
13       TN6        27,28                C,O                  3            36.0     0.6105   -0.0096  0.0173  
14       SN4a       29,30,31             C,O,C                4            54.0     0.8859   0.0854   -0.0130 
15       TP1        32,33                C,O                  1            36.0     1.0073   0.2577   0.1929  
16       TN6        34,35                C,O                  2            36.0     1.0345   -0.0502  0.2066  
17       TN6        36,37                C,O                  3            36.0     1.0266   -0.1707  0.0045  
18       SN4a       38,39,40             C,O,C                4            54.0     1.2139   -0.2644  -0.1412 
19       TP1        41,42                C,O                  1            36.0     1.2504   -0.2935  -0.4501 
20       TN6        43,44                C,O                  2            36.0     1.4904   -0.2164  -0.2355 
21       TN6        45,46                C,O                  2            36.0     1.4950   -0.3264  -0.0205 
22       TN6        47,48                C,O                  2            36.0     1.3422   -0.2551  0.1105  
23       TN6        49,50                C,O                  2            36.0     0.9013   -0.0808  -0.1806 
24       TC4        51,52                C,C                  3            36.0     0.5993   0.1870   0.1750  
25       SP2        53,54,55             C,O,O                1            54.0     0.5804   -0.0704  0.3482  
26       TC3        57,58                C,C                  2            36.0     0.3188   0.2120   -0.0325 
27       SN6        63,64,65             C,C,O                2            54.0     -0.0374  0.3825   -0.1908 
28       TN6        68,69                C,O                  2            36.0     -0.8407  0.3661   -0.0762 
29       TN6        70,71                C,O                  2            36.0     -0.7516  0.1996   0.1098  
30       TN6        72,73                C,O                  2            36.0     -0.7731  -0.2631  -0.1829 
31       SN6        74,75,76             C,O,C                3            54.0     -0.9709  -0.3147  -0.0428 
32       TN6        77,78                O,C                  3            36.0     -1.2359  -0.2490  0.0258  
33       TN4a       79,80                O,C                  2            36.0     -1.4543  -0.3191  -0.1040 
34       TN6        81,82                C,O                  2            36.0     -1.6288  -0.3753  0.0665  
35       TN6        83,84                C,O                  2            36.0     -1.4844  -0.4565  0.2180  
36       TN6        85,86                C,O                  2            36.0     -1.3600  -0.2407  0.2324  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        31       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        28       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        27       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        27       1.0     
9        10       1.0     
10       11       1.0     
10       26       1.0     
11       12       1.0     
11       24       1.0     
11       26       1.0     
12       13       1.0     
13       14       1.0     
13       24       1.0     
14       15       1.0     
14       16       1.0     
14       23       1.0     
16       17       1.0     
17       18       1.0     
17       23       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
24       25       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
32       33       1.0     
32       36       1.0     
33       34       1.0     
34       35       1.0     
35       36       1.0     
