Compound: TPCN06002
SMILES:   CC1=CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(OC6OCC(O)C(O)C6O)C5O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(=CCC8C9(C)CC(O)C(O)C(C)(CO)C9CCC87C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.2601  0.3244   0.2295  
1        TC3        3,74                 C,C                  2            36.0     -0.3196  0.1562   0.1948  
2        TC5        4,73                 C,C                  4            36.0     -0.3373  0.1037   0.0637  
3        SN4a       5,6,7                C,O,O                2            54.0     -0.1609  0.0184   -0.0646 
4        SN4a       8,9,10               C,O,C                4            54.0     0.1033   -0.1728  -0.0623 
5        TP1d       11,12                C,O                  2            36.0     0.2623   -0.1408  -0.2351 
6        SN4a       13,14,15             C,O,C                4            54.0     0.4127   0.0166   -0.0632 
7        TP1d       16,17                C,O                  1            36.0     0.5123   -0.0322  0.1928  
8        TN6        18,19                C,O                  3            36.0     0.6410   0.1325   -0.0017 
9        TN4a       20,21                C,O                  3            36.0     0.7949   0.1906   0.1495  
10       TC4        22,23                C,C                  2            36.0     0.9203   0.2371   0.3406  
11       TN6        24,25                C,O                  2            36.0     1.1036   0.1937   0.2292  
12       TN6        26,27                C,O                  3            36.0     1.0424   0.1063   0.0243  
13       SN4a       28,29,30             C,O,C                3            54.0     1.1896   -0.0209  -0.1726 
14       TN6        31,32                C,O                  2            36.0     1.4210   -0.0244  -0.1663 
15       TN6        33,34                C,O                  2            36.0     1.3984   -0.1941  -0.0364 
16       TN6        35,36                C,O                  2            36.0     1.2904   -0.0486  0.0700  
17       TN6        37,38                C,O                  2            36.0     0.9066   0.2987   0.0033  
18       TN6        39,40                C,O                  2            36.0     0.5755   0.1560   -0.1981 
19       TN6        41,42                C,O                  2            36.0     0.5611   -0.0702  -0.2656 
20       TN6        43,44                C,O                  2            36.0     0.0982   -0.4109  -0.1566 
21       TN6        45,46                C,O                  2            36.0     -0.0600  -0.4287  -0.0308 
22       TN6        47,48                C,O                  2            36.0     -0.1162  -0.2587  -0.1444 
23       TC3        49,50                C,C                  2            36.0     -0.4116  -0.1059  0.0485  
24       SC4        51,52,53             C,C,C                4            54.0     -0.5362  0.0257   -0.1064 
25       TC3        54,55                C,C                  2            36.0     -0.6475  0.2163   -0.0966 
26       SC4        56,71,72             C,C,C                4            54.0     -0.7213  -0.0014  0.0470  
27       SC4        57,58,68             C,C,C                4            54.0     -0.9778  0.0791   -0.0716 
28       SN6        59,60,61             C,C,O                2            54.0     -1.1056  0.1187   0.1786  
29       TN6        62,63                C,O                  2            36.0     -1.1370  -0.0911  0.1673  
30       TC4        64,65                C,C                  3            36.0     -1.1472  -0.1790  -0.0211 
31       TP1d       66,67                C,O                  1            36.0     -1.2405  -0.0689  -0.1886 
32       TC3        69,70                C,C                  2            36.0     -0.8258  -0.1666  -0.0880 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        23       1.0     
2        24       1.0     
3        4        1.0     
4        5        1.0     
4        20       1.0     
4        22       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        19       1.0     
8        9        1.0     
8        18       1.0     
9        10       1.0     
9        17       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       16       1.0     
14       15       1.0     
15       16       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
24       25       2.0     
24       26       1.0     
25       26       1.0     
26       27       1.0     
26       32       1.0     
27       28       1.0     
27       30       1.0     
27       32       1.0     
28       29       1.0     
29       30       1.0     
30       31       1.0     
