Compound: TPCN04825
SMILES:   CC1(C)C=C2C3CCC4C5(C)CCC(O)C(C)(C)C5CCC4(C)C3(C)CCC2(C)CC1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              2            54.0     0.5663   -0.1631  0.0439  
1        SC4        4,27,28              C,C,C                4            54.0     0.3948   0.1897   0.0184  
2        SC4        5,23,24              C,C,C                4            54.0     0.0932   0.0884   0.0859  
3        TC3        6,7                  C,C                  2            36.0     0.0468   -0.1685  0.1400  
4        SC4        8,21,22              C,C,C                4            54.0     -0.0846  -0.0146  -0.1580 
5        SC4        9,10,18              C,C,C                4            54.0     -0.3141  -0.1939  0.1116  
6        TC3        11,12                C,C                  2            36.0     -0.3874  -0.1133  -0.1850 
7        TN6        13,14                C,O                  2            36.0     -0.5627  0.1121   -0.1130 
8        SC4        15,16,17             C,C,C                2            54.0     -0.5843  0.0098   0.1266  
9        TC3        19,20                C,C                  2            36.0     -0.2278  0.1619   0.0576  
10       TC3        25,26                C,C                  2            36.0     0.1814   0.2200   -0.1508 
11       TC3        29,30                C,C                  2            36.0     0.5620   0.0598   -0.1459 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        11       1.0     
1        2        1.0     
1        10       1.0     
1        11       1.0     
2        3        1.0     
2        4        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
5        6        1.0     
5        8        1.0     
5        9        1.0     
6        7        1.0     
7        8        1.0     
