Compound: TPCN04874
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(CO)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.6143  -0.5201  -0.0192 
1        TC3        3,4                  C,C                  2            36.0     -0.7209  -0.2961  0.1396  
2        SC5        5,66,67              C,C,C                5            54.0     -0.5053  -0.2607  -0.0231 
3        SN4a       6,7,8                C,O,O                2            54.0     -0.7239  0.0110   0.0384  
4        SN4a       9,10,11              C,O,C                4            54.0     -0.9140  0.2149   0.0452  
5        TP1        12,13                C,O                  1            36.0     -1.1976  0.2353   0.1803  
6        TN6        14,15                C,O                  2            36.0     -1.0271  0.4597   0.0396  
7        TN6        16,17                C,O                  2            36.0     -0.8560  0.4865   0.2392  
8        TN6        18,19                C,O                  2            36.0     -0.6853  0.3177   0.2160  
9        TC3        20,21                C,C                  2            36.0     -0.4391  0.0026   0.1741  
10       SC4        22,23,24             C,C,C                4            54.0     -0.3776  0.0860   -0.1128 
11       TC3        25,26                C,C                  2            36.0     -0.2574  -0.1466  -0.2661 
12       SC4        27,64,65             C,C,C                4            54.0     -0.1168  0.0353   -0.0534 
13       SC4        28,29,61             C,C,C                4            54.0     0.0369   -0.2914  -0.1072 
14       TC3        30,31                C,C                  2            36.0     0.1733   -0.0154  -0.2002 
15       TN6        32,33                C,O                  3            36.0     0.3492   -0.0350  -0.0083 
16       SN4a       34,35,36             C,O,C                4            54.0     0.6009   -0.0832  0.0240  
17       SP2        37,38,39             C,O,O                1            54.0     0.7641   -0.3711  0.1243  
18       TN6        40,41                C,O                  2            36.0     0.9049   -0.0988  0.0035  
19       TN6        42,43                C,O                  3            36.0     0.8112   0.0923   -0.0512 
20       SN4a       44,45,46             C,O,C                4            54.0     0.9511   0.3192   -0.0309 
21       TP1        47,48                C,O                  1            36.0     0.9491   0.3595   0.2208  
22       TN6        49,50                C,O                  2            36.0     1.1903   0.4014   0.0136  
23       TN6        51,52                C,O                  2            36.0     1.1106   0.4245   -0.2189 
24       TN6        53,54                C,O                  2            36.0     1.1051   0.1925   -0.2579 
25       TN6        55,56                C,O                  2            36.0     0.6190   0.1223   -0.1204 
26       TC4        57,58                C,C                  3            36.0     0.2910   -0.1908  0.1873  
27       TP1        59,60                C,O                  1            36.0     0.3351   -0.3459  -0.0686 
28       TC3        62,63                C,C                  2            36.0     -0.0497  -0.0632  0.1699  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       28       1.0     
13       14       1.0     
13       26       1.0     
13       28       1.0     
14       15       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       18       1.0     
16       25       1.0     
18       19       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
26       27       1.0     
