Compound: TPCN03248
SMILES:   CC(C)c1cc(O)c2c(c1OC4OC(CO)C(O)C(O)C4O)CCC5C3=C(CCC25C)C(=O)OC3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.1866  0.3920   0.0129  
1        SN6        3,9,10               c,c,O                4            54.0     -0.0849  0.1272   -0.0605 
2        SN6        4,5,6                c,c,O                2            54.0     0.1964   0.3013   0.0690  
3        TC5        7,8                  c,c                  4            36.0     0.1337   0.0498   -0.0416 
4        SN4a       11,12,13             C,O,C                4            54.0     -0.2914  -0.0526  0.0830  
5        TP1        14,15                C,O                  1            36.0     -0.4468  0.0326   0.3247  
6        TN6        16,17                C,O                  2            36.0     -0.5848  -0.0781  0.0719  
7        TN6        18,19                C,O                  2            36.0     -0.4829  -0.2509  -0.0755 
8        TN6        20,21                C,O                  2            36.0     -0.3514  -0.1239  -0.2002 
9        TC3        22,23                C,C                  2            36.0     0.1200   -0.1588  -0.1835 
10       SC4        24,29,30             C,C,C                4            54.0     0.3678   -0.0144  -0.0911 
11       TC5        25,26                C,C                  4            36.0     0.4650   -0.2325  -0.0147 
12       TC3        27,28                C,C                  2            36.0     0.4787   -0.0413  0.1444  
13       TN6a       31,32                C,O                  2            36.0     0.6701   -0.3290  0.0291  
14       TN4a       33,34                O,C                  2            36.0     0.4507   -0.3932  -0.1471 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        3        1.5     
1        4        1.0     
2        3        1.5     
3        9        1.0     
3        10       1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
11       13       1.0     
11       14       1.0     
13       14       1.0     
