Compound: TPCN04641
SMILES:   C=C(C)C(O)CC=C(C)C1CCC2(C)C1C(O)CC4C3(C)CCC(O)C(C)(C)C3C(OC5OC(CO)C(O)C(O)C5OC6OC(C)C(O)C(O)C6O)CC42C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N6?        0,1,2,3,4            C,C,C,C,O            1            72.0     0.8432   0.2461   0.0866  
1        C4         5,6,7,8              C,C,C,C              2            72.0     0.7045   -0.0535  0.0755  
2        TC3        9,10                 C,C                  2            36.0     0.4996   -0.0642  -0.1179 
3        SC3        11,12,13,14          C,C,C,C              3            54.0     0.3193   0.0424   -0.1226 
4        SN6        15,16,17             C,O,C                2            54.0     0.3086   -0.1064  0.1539  
5        SC4        18,53,54             C,C,C                4            54.0     0.1223   -0.1032  -0.1343 
6        SC4        19,20,28             C,C,C                4            54.0     -0.0262  -0.2805  -0.0715 
7        TC3        21,22                C,C                  2            36.0     -0.0169  -0.4506  0.0743  
8        TN6        23,24                C,O                  2            36.0     -0.2574  -0.4342  0.0574  
9        SC4        25,26,27             C,C,C                2            54.0     -0.2235  -0.2297  0.1671  
10       SN6        29,30,52             C,O,C                3            54.0     -0.0923  -0.0053  -0.0431 
11       SN4a       31,32,33             C,O,C                4            54.0     -0.2309  0.1932   -0.1481 
12       TN2a       34,35                C,O                  1            36.0     -0.1888  0.4100   -0.2988 
13       TN6        36,37                C,O                  2            36.0     -0.3658  0.2228   -0.3811 
14       TN6        38,39                C,O                  2            36.0     -0.4787  0.2570   -0.2002 
15       TN6        40,41                C,O                  3            36.0     -0.4601  0.1270   -0.0376 
16       TN4a       42,43                C,O                  3            36.0     -0.6014  0.0476   0.1243  
17       TC4        44,45                C,C                  2            36.0     -0.6457  0.1423   0.3364  
18       TN6        46,47                C,O                  2            36.0     -0.8443  0.2057   0.2474  
19       TN6        48,49                C,O                  2            36.0     -0.9120  0.1046   0.0771  
20       TN6        50,51                C,O                  2            36.0     -0.7535  0.0815   -0.0630 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        10       1.0     
6        7        1.0     
6        9        1.0     
6        10       1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       20       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
