Compound: TPCN05307
SMILES:   CC1OC(OC2C(OC3CCC45CC46CCC8(C)C(C7(C)CCC(C(C)(C)O)O7)C(O)CC8(C)C6CC(O)C5C3(C)C)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.8110   0.1839   -0.2644 
1        TN4a       2,3                  O,C                  3            36.0     0.8053   0.0846   -0.0491 
2        TN6        4,5                  O,C                  3            36.0     0.6563   -0.0796  -0.0009 
3        TN6        6,7                  C,O                  3            36.0     0.4669   -0.1525  0.0467  
4        SC3        8,9,10               C,C,C                3            54.0     0.2116   -0.0805  -0.0501 
5        SC3        11,12,13             C,C,C                4            54.0     -0.0441  0.0629   0.0021  
6        TC3        14,15                C,C                  2            36.0     -0.2749  -0.0068  -0.1220 
7        TC4        16,17                C,C                  3            36.0     -0.3871  0.1446   0.0141  
8        N6         18,29,30,31          C,C,O,C              3            72.0     -0.5605  0.0264   0.1730  
9        SN4a       19,20,28             C,C,O                2            54.0     -0.7103  0.1773   -0.0266 
10       SC3        21,22,23             C,C,C                2            54.0     -0.7679  0.0919   -0.1931 
11       P1         24,25,26,27          C,C,C,O              1            72.0     -1.0526  0.0643   -0.1191 
12       TC4        32,33                C,C                  3            36.0     -0.3662  -0.0924  0.1239  
13       TC3        34,35                C,C                  3            36.0     -0.1647  0.0384   0.1997  
14       TN6        36,37                C,O                  2            36.0     0.0168   0.0031   0.3325  
15       TC5        38                   C                    3            36.0     0.1013   0.0082   0.1540  
16       SC4        39,40,41             C,C,C                2            54.0     0.1875   -0.1660  0.2101  
17       TN4a       42,43                O,C                  3            36.0     0.5433   -0.3721  0.0663  
18       TN2a       44,45                C,O                  1            36.0     0.5366   -0.4538  -0.1443 
19       TN6        46,47                C,O                  2            36.0     0.7665   -0.3908  0.0894  
20       TN6        48,49                C,O                  2            36.0     0.7509   -0.2391  -0.0970 
21       TN6        50,51                C,O                  2            36.0     0.7604   0.2242   0.1171  
22       TN6        52,53                C,O                  2            36.0     0.5733   0.2589   -0.0289 
23       TN6        54,55                C,O                  2            36.0     0.7662   0.3555   -0.1368 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
1        21       1.0     
2        3        1.0     
2        20       1.0     
3        4        1.0     
3        17       1.0     
4        5        1.0     
4        16       1.0     
5        6        1.0     
5        13       1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
17       19       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
