Compound: TPCN04573
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C)C(OC7OCC(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              2            54.0     -0.1361  0.0637   0.2978  
1        SC4        4,40,41              C,C,C                4            54.0     -0.2055  -0.0832  0.0160  
2        SC4        5,36,37              C,C,C                4            54.0     -0.0078  -0.1692  -0.1427 
3        TC3        6,7                  C,C                  2            36.0     0.1416   -0.2535  0.0177  
4        SC4        8,34,35              C,C,C                4            54.0     0.2216   -0.1490  -0.2044 
5        SC4        9,10,31              C,C,C                4            54.0     0.4562   -0.1227  -0.1314 
6        TC3        11,12                C,C                  2            36.0     0.5436   -0.1086  0.0775  
7        TN6        13,14                C,O                  3            36.0     0.7507   -0.0002  -0.0037 
8        SN4a       15,16,17             C,O,C                4            54.0     1.0027   0.0725   -0.0121 
9        SN4a       18,19,20             C,O,O                1            54.0     1.1629   0.3133   -0.0179 
10       TN6        21,22                C,O                  2            36.0     1.1875   0.0654   0.1370  
11       TN6        23,24                C,O                  2            36.0     0.9823   0.0009   0.2447  
12       TN6        25,26                C,O                  2            36.0     0.9468   -0.1598  0.1129  
13       TC4        27,28                C,C                  3            36.0     0.6206   0.1261   -0.1172 
14       TP1d       29,30                C,O                  1            36.0     0.7463   0.0487   -0.2760 
15       TC3        32,33                C,C                  2            36.0     0.3023   0.0481   -0.2487 
16       TC3        38,39                C,C                  2            36.0     -0.1380  0.0035   -0.1891 
17       TN6        42,43                C,O                  3            36.0     -0.3634  0.1060   0.0261  
18       SN4a       44,45,46             C,O,C                3            54.0     -0.5899  0.2220   -0.0641 
19       TN6        47,48                C,O                  2            36.0     -0.8068  0.1913   -0.2011 
20       TN6        49,50                C,O                  3            36.0     -0.7918  0.0788   -0.0275 
21       SN4a       51,52,53             C,O,C                4            54.0     -1.0527  0.0684   0.0954  
22       TP1d       54,55                C,O                  1            36.0     -1.2617  0.1249   -0.0306 
23       TN6        56,57                C,O                  2            36.0     -1.1593  -0.1373  0.1332  
24       TN6        58,59                C,O                  2            36.0     -1.0388  -0.0535  0.3231  
25       TN6        60,61                C,O                  2            36.0     -0.8564  -0.0378  0.2225  
26       TN6        62,63                C,O                  2            36.0     -0.6134  -0.0312  0.0146  
27       TN6        64,65                C,O                  2            36.0     -0.2882  0.2065   0.1951  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
1        16       1.0     
1        17       1.0     
2        3        2.0     
2        4        1.0     
2        16       1.0     
3        4        1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        13       1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
17       18       1.0     
17       27       1.0     
18       19       1.0     
18       26       1.0     
19       20       1.0     
20       21       1.0     
20       26       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
