Compound: TPCN04568
SMILES:   CC=C(C)C(=O)OC1C(C)OC(OC2C(O)C3(COC(C)=O)C(O)CC4(C)C(=CCC5C6(C)CCC(OC7OC(C(=O)O)C(OC8OC(CO)C(O)C(O)C8O)C(O)C7OC9OC(CO)C(O)C(O)C9O)C(C)(CO)C6CCC54C)C3CC2(C)C)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     1.5250   -0.1455  0.2182  
1        SN4a       4,5,6                C,O,O                2            54.0     1.3996   -0.0982  0.0004  
2        SN6        7,87,88              C,C,O                3            54.0     1.1614   -0.1640  -0.0491 
3        TC4        8,9                  C,C                  2            36.0     1.1076   0.1254   0.1150  
4        TN4a       10,11                O,C                  3            36.0     0.9381   0.0304   -0.0368 
5        TN6        12,13                O,C                  3            36.0     0.7241   -0.0040  -0.0728 
6        TN6        14,15                C,O                  2            36.0     0.6917   0.2266   -0.0135 
7        SC5        16,80,81             C,C,C                5            54.0     0.4291   0.0300   -0.0439 
8        N4a        17,18,19,20,21       C,O,C,C,O            1            72.0     0.6932   0.0073   0.3249  
9        SN6        22,23,24             C,O,C                2            54.0     0.3695   0.3399   0.0434  
10       SC4        25,26,27             C,C,C                4            54.0     0.2111   0.1841   0.2162  
11       TC3        28,29                C,C                  2            36.0     0.1305   -0.1228  0.1298  
12       SC4        30,78,79             C,C,C                4            54.0     -0.0211  0.2216   0.0783  
13       SC4        31,32,75             C,C,C                4            54.0     -0.2439  0.1058   0.0677  
14       TC3        33,34                C,C                  2            36.0     -0.2942  -0.1677  0.1366  
15       TN6        35,36                C,O                  3            36.0     -0.4572  -0.0873  -0.0535 
16       SN4a       37,38,39             C,O,C                4            54.0     -0.7094  -0.2379  0.0034  
17       SP2        40,41,42             C,O,O                1            54.0     -0.6252  -0.4950  -0.1555 
18       TN6        43,44                C,O                  3            36.0     -0.9135  -0.3019  -0.1327 
19       SN4a       45,46,47             C,O,C                4            54.0     -1.0990  -0.3226  0.0933  
20       TP1        48,49                C,O                  1            36.0     -0.9452  -0.1698  0.2552  
21       TN6        50,51                C,O                  2            36.0     -1.2750  -0.1303  0.2233  
22       TN6        52,53                C,O                  2            36.0     -1.2750  -0.0481  -0.0031 
23       TN6        54,55                C,O                  2            36.0     -1.2124  -0.2261  -0.1447 
24       TN6        56,57                C,O                  2            36.0     -0.7676  -0.2096  -0.2876 
25       TN6        58,59                C,O                  3            36.0     -0.7445  -0.0333  -0.1604 
26       SN4a       60,61,62             C,O,C                4            54.0     -0.8290  0.2388   -0.0472 
27       TP1        63,64                C,O                  1            36.0     -0.8945  0.4136   0.1754  
28       TN6        65,66                C,O                  2            36.0     -0.7320  0.4399   -0.0933 
29       TN6        67,68                C,O                  2            36.0     -0.7753  0.3706   -0.3241 
30       TN6        69,70                C,O                  2            36.0     -0.9184  0.1852   -0.2787 
31       TC4        71,72                C,C                  3            36.0     -0.2448  -0.2147  -0.1865 
32       TP1        73,74                C,O                  1            36.0     -0.3555  0.0087   -0.3323 
33       TC3        76,77                C,C                  2            36.0     0.0263   0.0495   -0.1668 
34       SC4        82,83,84             C,C,C                2            54.0     0.5796   -0.0950  -0.2478 
35       TN6        85,86                C,O                  2            36.0     0.9871   -0.1661  -0.1929 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        35       1.0     
3        4        1.0     
4        5        1.0     
4        35       1.0     
5        6        1.0     
5        34       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
7        34       1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       33       1.0     
13       14       1.0     
13       31       1.0     
13       33       1.0     
14       15       1.0     
15       16       1.0     
15       31       1.0     
16       17       1.0     
16       18       1.0     
16       25       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
31       32       1.0     
