Compound: TPCN02458
SMILES:   C=CC(C)(CCC1C(=C)CCC2C(C)(C)C(OC3OC(CO)C(O)C(O)C3OC5OC(C)C(O)C(O)C5O)CCC12C)OC4OC(C)C(O)C(O)C4O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.5637  0.1204   0.1965  
1        P1         2,3,4,5,42           C,C,C,C,O            3            72.0     -0.5273  -0.0649  0.0525  
2        SC4        6,7,8                C,C,C                3            54.0     -0.2011  -0.0152  -0.1399 
3        TC3        9,10                 C,C                  2            36.0     -0.0463  -0.1547  -0.2445 
4        SC4        11,40,41             C,C,C                4            54.0     -0.0343  -0.1842  0.0378  
5        SC4        12,13,14             C,C,C                2            54.0     0.2413   -0.2021  -0.0471 
6        TN6        15,16                C,O                  3            36.0     0.2707   0.0137   -0.0475 
7        SN4a       17,18,19             C,O,C                4            54.0     0.4316   0.1861   -0.1739 
8        TP1d       20,21                C,O                  1            36.0     0.3911   0.2118   -0.4117 
9        TN6        22,23                C,O                  2            36.0     0.6368   0.3177   -0.1580 
10       TN6        24,25                C,O                  2            36.0     0.6793   0.0853   -0.1936 
11       TN6        26,27                C,O                  3            36.0     0.5804   0.0244   -0.0151 
12       TN4a       28,29                C,O                  3            36.0     0.7291   -0.0774  0.1248  
13       TC4        30,31                C,C                  2            36.0     0.9415   -0.0821  0.1923  
14       TN6        32,33                C,O                  2            36.0     0.8734   -0.0509  0.4045  
15       TN6        34,35                C,O                  2            36.0     0.6764   -0.1228  0.4100  
16       TN6        36,37                C,O                  2            36.0     0.5493   0.0071   0.2618  
17       TC3        38,39                C,C                  2            36.0     0.0472   0.0426   0.0275  
18       TN4a       43,44                C,O                  3            36.0     -0.8263  0.0815   0.0108  
19       TC4        45,46                C,C                  2            36.0     -0.9839  0.2575   -0.0134 
20       TN6        47,48                C,O                  2            36.0     -1.0829  0.1207   -0.1469 
21       TN6        49,50                C,O                  2            36.0     -1.0670  -0.0968  -0.1023 
22       TN6        51,52                C,O                  2            36.0     -0.9003  -0.1521  0.0194  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        18       1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        17       1.0     
5        6        1.0     
6        7        1.0     
6        17       1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       16       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
18       19       1.0     
18       22       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
