Compound: TPCN04570
SMILES:   CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C8=CCC5C6(C)CCC(OC7OC(CO)C(O)C(O)C7O)C(C)(CO)C6CCC5(C)C8(C)CC4)OC(COC9OC(CO)C(O)C(O)C9O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5981  -0.5435  0.1724  
1        TN4a       2,3                  O,C                  3            36.0     -0.6230  -0.3667  -0.0658 
2        TN6        4,5                  O,C                  3            36.0     -0.6352  -0.1943  -0.2088 
3        SN4a       6,52,53              C,O,C                4            54.0     -0.5220  0.0418   -0.1743 
4        SN4a       7,8,9                O,C,O                2            54.0     -0.2992  -0.1141  -0.1009 
5        SC5        10,16,17             C,C,C                5            54.0     -0.0477  -0.3390  -0.0160 
6        TC3        11,12                C,C                  2            36.0     -0.3090  -0.4073  0.0197  
7        SC4        13,14,15             C,C,C                2            54.0     -0.1161  -0.5965  -0.1035 
8        SC4        18,48,49             C,C,C                4            54.0     0.0804   -0.2118  0.2101  
9        TC3        19,20                C,C                  2            36.0     0.2363   -0.1129  -0.1203 
10       SC4        21,46,47             C,C,C                4            54.0     0.1782   0.0934   0.1860  
11       SC4        22,23,43             C,C,C                4            54.0     0.3888   0.2436   0.0960  
12       TC3        24,25                C,C                  2            36.0     0.5059   0.2205   -0.1381 
13       TN6        26,27                C,O                  3            36.0     0.7272   0.1307   -0.0913 
14       SN4a       28,29,30             C,O,C                4            54.0     0.9658   0.2991   -0.1735 
15       TP1        31,32                C,O                  1            36.0     0.9604   0.5460   -0.0137 
16       TN6        33,34                C,O                  2            36.0     1.1279   0.3286   0.0556  
17       TN6        35,36                C,O                  2            36.0     1.1516   0.0942   0.0082  
18       TN6        37,38                C,O                  2            36.0     1.0461   0.0924   -0.1990 
19       TC4        39,40                C,C                  3            36.0     0.7476   0.0494   0.1589  
20       TP1        41,42                C,O                  1            36.0     0.6554   -0.1594  -0.0096 
21       TC3        44,45                C,C                  2            36.0     0.4031   -0.0582  0.2585  
22       TC3        50,51                C,C                  2            36.0     -0.1432  -0.0623  0.1817  
23       TN3r       54,55                C,O                  2            36.0     -0.6184  0.2652   -0.0195 
24       SN4a       56,57,58             C,O,C                4            54.0     -0.4888  0.4684   0.0089  
25       TP1        59,60                C,O                  1            36.0     -0.6719  0.6417   0.1511  
26       TN6        61,62                C,O                  2            36.0     -0.3551  0.6742   0.1809  
27       TN6        63,64                C,O                  2            36.0     -0.2716  0.6171   -0.0563 
28       TN6        65,66                C,O                  2            36.0     -0.2308  0.3891   -0.0440 
29       TN6        67,68                C,O                  2            36.0     -0.8138  0.0763   -0.1581 
30       TN6        69,70                C,O                  2            36.0     -0.7751  -0.0483  -0.3396 
31       TN6        71,72                C,O                  2            36.0     -0.7845  -0.4274  -0.2392 
32       TN6        73,74                C,O                  2            36.0     -0.9177  -0.4277  -0.0227 
33       TN6        75,76                C,O                  2            36.0     -0.8574  -0.5877  0.1211  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        33       1.0     
1        2        1.0     
1        31       1.0     
2        3        1.0     
2        30       1.0     
3        4        1.0     
3        23       1.0     
3        29       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        22       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       19       1.0     
11       21       1.0     
12       13       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
23       24       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
29       30       1.0     
31       32       1.0     
32       33       1.0     
