Compound: TPCN03950
SMILES:   C=C(C)C1CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(CCC8C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC87C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.0008   -0.3116  0.4190  
1        TC3        3,4                  C,C                  2            36.0     0.1729   -0.3086  0.1930  
2        SC3        5,6,65               C,C,C                4            54.0     0.1887   -0.1561  0.0740  
3        SN4a       7,8,9                C,O,O                2            54.0     0.4092   -0.0716  0.1407  
4        SN4a       10,11,12             C,O,C                4            54.0     0.6755   -0.0685  0.1923  
5        TN3r       13,14                C,O                  2            36.0     0.8634   0.1260   0.0889  
6        SN4a       15,16,17             C,O,C                4            54.0     1.0018   0.2369   -0.1726 
7        TP1        18,19                C,O                  1            36.0     1.0229   0.3163   -0.4587 
8        TN6        20,21                C,O                  2            36.0     1.2294   0.1210   -0.3510 
9        TN6        22,23                C,O                  2            36.0     1.2479   0.0097   -0.1375 
10       TN6        24,25                C,O                  2            36.0     1.1530   0.1807   0.0179  
11       TN6        26,27                C,O                  2            36.0     0.9186   -0.1647  0.2527  
12       TN6        28,29                C,O                  2            36.0     0.8628   -0.2752  0.0224  
13       TN6        30,31                C,O                  2            36.0     0.6356   -0.3483  0.0854  
14       TC3        32,33                C,C                  2            36.0     0.1449   0.0415   -0.0862 
15       SC4        34,35,36             C,C,C                4            54.0     -0.0058  0.1286   0.1379  
16       TC3        37,38                C,C                  2            36.0     -0.2042  -0.1753  0.1120  
17       SC4        39,63,64             C,C,C                4            54.0     -0.2288  0.1858   0.0065  
18       SC4        40,41,60             C,C,C                4            54.0     -0.4757  0.1814   0.0464  
19       TC3        42,43                C,C                  2            36.0     -0.6269  -0.0340  0.1589  
20       TN6        44,45                C,O                  3            36.0     -0.7685  0.0812   -0.0295 
21       SN4a       46,47,48             C,O,C                4            54.0     -1.0209  0.0786   -0.1330 
22       TP1        49,50                C,O                  1            36.0     -1.2231  -0.0837  -0.3035 
23       TN6        51,52                C,O                  2            36.0     -1.3180  0.0798   -0.0608 
24       TN6        53,54                C,O                  2            36.0     -1.2008  0.2716   0.0445  
25       TN6        55,56                C,O                  2            36.0     -1.0099  0.1330   0.1160  
26       SC4        57,58,59             C,C,C                2            54.0     -0.6579  -0.0336  -0.2157 
27       TC3        61,62                C,C                  2            36.0     -0.2872  -0.0250  -0.1930 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       27       1.0     
18       19       1.0     
18       26       1.0     
18       27       1.0     
19       20       1.0     
20       21       1.0     
20       26       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
