Compound: TPCN06197
SMILES:   C=C1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6OC9OC(C)C(O)C(O)C9O)C(C)(C)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,72               C,C,C                2            54.0     0.6593   -0.1832  -0.2759 
1        TC3        2,3                  C,C                  2            36.0     0.6959   0.0480   -0.3104 
2        TC5        4,71                 C,C                  5            36.0     0.6593   0.0243   -0.0917 
3        SN4a       5,6,7                C,O,O                2            54.0     0.8882   0.0780   -0.0773 
4        SN4a       8,9,10               C,O,C                4            54.0     1.0706   -0.1143  0.1158  
5        TP1d       11,12                C,O                  1            36.0     1.1031   -0.3330  0.2723  
6        TN6        13,14                C,O                  2            36.0     1.2971   -0.1246  0.1075  
7        TN6        15,16                C,O                  2            36.0     1.2727   0.0974   0.1857  
8        TN6        17,18                C,O                  2            36.0     1.0665   0.1058   0.1638  
9        TC3        19,20                C,C                  2            36.0     0.5660   0.2187   -0.0307 
10       SC4        21,22,23             C,C,C                4            54.0     0.4569   0.0463   0.0503  
11       TC3        24,25                C,C                  2            36.0     0.3194   -0.0528  -0.1648 
12       SC4        26,69,70             C,C,C                4            54.0     0.2257   0.1474   0.0128  
13       SC4        27,28,66             C,C,C                4            54.0     -0.0021  0.0416   -0.1224 
14       TC3        29,30                C,C                  2            36.0     -0.0902  0.2381   -0.0434 
15       TN6        31,32                C,O                  3            36.0     -0.3095  0.1401   0.0133  
16       SN4a       33,34,35             C,O,C                3            54.0     -0.5653  0.2464   0.0092  
17       TN6        36,37                C,O                  2            36.0     -0.7132  0.2263   0.2337  
18       TN6        38,39                C,O                  3            36.0     -0.6729  0.0277   0.1962  
19       SN4a       40,41,42             C,O,C                4            54.0     -0.7606  -0.1647  0.3539  
20       TP1d       43,44                C,O                  1            36.0     -0.9117  -0.0030  0.4471  
21       TN6        45,46                C,O                  2            36.0     -0.9991  -0.2904  0.3138  
22       TN6        47,48                C,O                  2            36.0     -0.9059  -0.3150  0.1233  
23       TN6        49,50                C,O                  2            36.0     -0.6997  -0.3134  0.1808  
24       TN6        51,52                C,O                  3            36.0     -0.6436  0.0379   -0.0102 
25       TN4a       53,54                C,O                  3            36.0     -0.6645  -0.0057  -0.2201 
26       TC4        55,56                C,C                  2            36.0     -0.7063  0.1721   -0.3692 
27       TN6        57,58                C,O                  2            36.0     -0.9076  0.0686   -0.4005 
28       TN6        59,60                C,O                  2            36.0     -0.8098  -0.1488  -0.3868 
29       TN6        61,62                C,O                  2            36.0     -0.8778  -0.0916  -0.1628 
30       SC4        63,64,65             C,C,C                2            54.0     -0.2227  -0.0640  0.0228  
31       TC3        67,68                C,C                  2            36.0     0.1215   -0.0060  0.1310  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       31       1.0     
13       14       1.0     
13       30       1.0     
13       31       1.0     
14       15       1.0     
15       16       1.0     
15       30       1.0     
16       17       1.0     
16       24       1.0     
17       18       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
25       29       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
