Compound: TPCN03578
SMILES:   CC1(C)CCC2(CO)CCC3(C)C(=CCC4C5(C)CCC(OC(=O)C=Cc6ccc(O)c(O)c6)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.7323  -0.2091  0.1072  
1        TC3        3,4                  C,C                  2            36.0     -0.7995  0.0527   -0.0131 
2        SC5        5,43,44              C,C,C                5            54.0     -0.5435  -0.0411  -0.0166 
3        TP1        6,7                  C,O                  1            36.0     -0.6730  0.1484   -0.2814 
4        TC3        8,9                  C,C                  2            36.0     -0.4500  0.2572   0.0172  
5        SC4        10,11,12             C,C,C                4            54.0     -0.2949  0.1647   -0.1935 
6        TC3        13,14                C,C                  2            36.0     -0.2223  -0.1756  -0.1455 
7        SC4        15,41,42             C,C,C                4            54.0     -0.1544  0.0088   0.0345  
8        SC4        16,17,38             C,C,C                4            54.0     0.1287   0.0436   -0.1407 
9        SC3        18,19,20             C,C,C                3            54.0     0.2315   -0.1962  -0.0961 
10       N4a        21,22,23,24,25       O,C,O,C,C            2            72.0     0.6222   -0.1781  0.1209  
11       TC5        26,27                c,c                  3            36.0     0.9431   -0.1548  0.1580  
12       SN6        28,29,30             c,c,O                2            54.0     1.2216   -0.0268  0.1476  
13       SN6        31,32,33             c,O,c                2            54.0     1.0214   0.1222   -0.0328 
14       TC4        34,35                C,C                  3            36.0     0.3786   0.1003   -0.0159 
15       TP1        36,37                C,O                  1            36.0     0.3107   0.0116   0.2701  
16       TC3        39,40                C,C                  2            36.0     0.0126   0.2157   0.0590  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        16       1.0     
8        9        1.0     
8        14       1.0     
8        16       1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
14       15       1.0     
