Compound: TPCN00256
SMILES:   C=C(COC1OC(CO)C(O)C(O)C1OC2OC(CO)C(O)C(O)C2O)C3CC=C(C)CC3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     0.4096   0.1473   -0.0015 
1        TP1d       2,3                  C,O                  2            36.0     0.1501   0.1717   -0.0595 
2        SN4a       4,5,6                C,O,C                4            54.0     -0.0797  0.3537   0.0470  
3        TP1        7,8                  C,O                  1            36.0     -0.1260  0.6097   0.1758  
4        TN6        9,10                 C,O                  2            36.0     -0.2346  0.3613   0.2870  
5        TN6        11,12                C,O                  2            36.0     -0.1900  0.1516   0.2959  
6        TN6        13,14                C,O                  3            36.0     -0.1187  0.1160   0.0703  
7        SN4a       15,16,17             C,O,C                4            54.0     -0.2493  -0.1164  0.0021  
8        TP1        18,19                C,O                  1            36.0     -0.1235  -0.3266  0.0739  
9        TN6        20,21                C,O                  2            36.0     -0.3103  -0.3082  -0.1498 
10       TN6        22,23                C,O                  2            36.0     -0.4294  -0.1343  -0.1983 
11       TN6        24,25                C,O                  2            36.0     -0.2948  0.0563   -0.2452 
12       TC3        26,27                C,C                  3            36.0     0.3212   -0.1103  0.0499  
13       SC4        28,29,30             C,C,C                2            54.0     0.4114   -0.4391  -0.0225 
14       TC3        31,32                C,C                  2            36.0     0.3933   -0.1847  -0.2093 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        12       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
12       14       1.0     
13       14       1.0     
