Compound: TPCN06171
SMILES:   CC1OC(OC2C(CO)OC(OCC3OC(OC(=O)C45CCC(C)(C)CC4C8=CCC6C7(C)CCC(O)C(C)(CO)C7CCC6(C)C8(C)CC5)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.9386   0.3925   0.1401  
1        TN4a       2,3                  O,C                  3            36.0     0.9611   0.1362   0.1322  
2        TN6        4,5                  O,C                  3            36.0     0.8332   -0.0421  0.1144  
3        SN4a       6,9,10               C,O,C                4            54.0     0.6539   -0.1877  0.1271  
4        TP1        7,8                  C,O                  1            36.0     0.8503   -0.3131  0.0462  
5        TN3r       11,12                O,C                  2            36.0     0.3993   -0.2992  -0.0204 
6        SN4a       13,14,15             C,O,C                4            54.0     0.2818   -0.1708  -0.1538 
7        SN4a       16,17,18             O,C,O                2            54.0     -0.0326  -0.0515  -0.0977 
8        SC5        19,25,26             C,C,C                5            54.0     -0.3051  0.0684   -0.2753 
9        TC3        20,21                C,C                  2            36.0     -0.0571  0.1414   -0.3528 
10       SC4        22,23,24             C,C,C                2            54.0     -0.2655  0.0685   -0.5521 
11       SC4        27,46,47             C,C,C                4            54.0     -0.4488  0.2174   -0.0923 
12       TC3        28,29                C,C                  2            36.0     -0.4400  -0.1650  0.0246  
13       SC4        30,44,45             C,C,C                4            54.0     -0.5339  0.0797   0.1787  
14       SC4        31,32,41             C,C,C                4            54.0     -0.7936  -0.1241  0.1295  
15       TC3        33,34                C,C                  2            36.0     -0.7197  -0.2190  0.3574  
16       TN6        35,36                C,O                  2            36.0     -0.8692  -0.0636  0.4811  
17       TC4        37,38                C,C                  3            36.0     -1.0032  0.1140   0.3540  
18       TP1        39,40                C,O                  1            36.0     -1.0932  -0.0919  0.1750  
19       TC3        42,43                C,C                  2            36.0     -0.7699  0.1898   0.0739  
20       TC3        48,49                C,C                  2            36.0     -0.2104  0.1999   0.0335  
21       TN6        50,51                C,O                  2            36.0     0.0197   -0.3147  -0.2310 
22       TN6        52,53                C,O                  2            36.0     0.1744   -0.2670  -0.3975 
23       TN6        54,55                C,O                  2            36.0     0.3770   -0.3268  -0.3524 
24       TN6        56,57                C,O                  2            36.0     0.5235   0.0427   0.0547  
25       TN6        58,59                C,O                  2            36.0     0.6931   0.0836   0.2419  
26       TN6        60,61                C,O                  2            36.0     1.1425   -0.0043  0.1347  
27       TN6        62,63                C,O                  2            36.0     1.2605   0.1783   0.1307  
28       TN6        64,65                C,O                  2            36.0     1.1750   0.3527   0.0065  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        28       1.0     
1        2        1.0     
1        26       1.0     
2        3        1.0     
2        25       1.0     
3        4        1.0     
3        5        1.0     
3        24       1.0     
5        6        1.0     
6        7        1.0     
6        21       1.0     
6        23       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        20       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       20       1.0     
12       13       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       17       1.0     
14       19       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
26       27       1.0     
27       28       1.0     
