Compound: TPCN01313
SMILES:   CC(=O)OCC12C(OC(=O)c3ccccc3)CC5C(OC(C)=O)C1(OC5(C)C)C(C)CC(OC(=O)c4ccccc4)C2O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.1094  -0.1516  0.3947  
1        TC5        5,23                 C,C                  6            36.0     -0.0352  -0.1120  0.0332  
2        TC3        6,16                 C,C                  3            36.0     -0.2660  0.0124   0.0914  
3        SN4a       7,8,9                O,C,O                2            54.0     -0.2247  0.2406   0.0875  
4        TC5        10,11                c,c                  3            36.0     -0.2724  0.4846   0.0504  
5        TC5        12,13                c,c                  2            36.0     -0.2073  0.6973   -0.0808 
6        TC5        14,15                c,c                  2            36.0     -0.0503  0.4635   -0.1535 
7        SC3        17,18,25,26,27       C,C,C,C,C            4            54.0     -0.2377  -0.1358  -0.1869 
8        SN4a       19,20,21,22          O,C,C,O              1            54.0     -0.2948  -0.5364  -0.0504 
9        TN2a       24                   O                    2            36.0     -0.0598  -0.1291  -0.1480 
10       TC4        28,29                C,C                  2            36.0     0.0795   -0.3708  0.0552  
11       TC3        30,31                C,C                  3            36.0     0.2280   -0.1492  -0.0451 
12       SN4a       32,33,34             O,C,O                2            54.0     0.3263   0.1071   -0.1271 
13       TC5        35,36                c,c                  3            36.0     0.5025   0.2787   -0.1806 
14       TC5        37,38                c,c                  2            36.0     0.7404   0.3643   -0.1273 
15       TC5        39,40                c,c                  2            36.0     0.6634   0.1309   0.0284  
16       TN6        41,42                C,O                  2            36.0     0.1278   0.0851   0.0491  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        9        1.0     
1        10       1.0     
1        16       1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
7        8        1.0     
7        9        1.0     
10       11       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
